item_id,topic_id,spanish,russian,item_type,gender,number,tags,example_es,example_ru,accepted_answers_es,accepted_answers_ru,explanation,status
v0220,general_library,canción,песня,word,,,lola_lago_2,,,canción,песня,Импортировано из блока «Lola Lago 2»,active
v0221,general_library,bolso,сумка,word,,,lola_lago_2,,,bolso,сумка,Импортировано из блока «Lola Lago 2»,active
v0222,general_library,recoger,собрать,word,,,lola_lago_2,,,recoger,собрать,Импортировано из блока «Lola Lago 2»,active
v0223,general_library,que viene,следующий,phrase,,,lola_lago_2,,,que viene,следующий,Импортировано из блока «Lola Lago 2»,active
v0224,general_library,golpe,удар,word,,,lola_lago_2,,,golpe,удар,Импортировано из блока «Lola Lago 2»,active
v0225,general_library,cerrar,закрыть,word,,,lola_lago_2,,,cerrar,закрыть,Импортировано из блока «Lola Lago 2»,active
v0226,general_library,puerta,дверь,word,,,lola_lago_2,,,puerta,дверь,Импортировано из блока «Lola Lago 2»,active
v0227,general_library,todavía,все еще,word,,,lola_lago_2,,,todavía,все еще,Импортировано из блока «Lola Lago 2»,active
v0228,general_library,socio,партнер,word,,,lola_lago_1,,,socio,партнер,Импортировано из блока «Lola Lago 1»,active
v0229,general_library,otro,другой,word,,,lola_lago_1,,,otro,другой,Импортировано из блока «Lola Lago 1»,active
v0230,general_library,marido,муж,word,,,lola_lago_1,,,marido,муж,Импортировано из блока «Lola Lago 1»,active
v0231,general_library,jubilarse,выйти на пенсию,word,,,lola_lago_1,,,jubilarse,выйти на пенсию,Импортировано из блока «Lola Lago 1»,active
v0232,general_library,calle,улица,word,,,lola_lago_1,,,calle,улица,Импортировано из блока «Lola Lago 1»,active
v0233,general_library,pequeño,небольшой,word,,,lola_lago_1,,,pequeño,небольшой,Импортировано из блока «Lola Lago 1»,active
v0234,general_library,antiguo,древний,word,,,lola_lago_1,,,antiguo,древний,Импортировано из блока «Lola Lago 1»,active
v0235,general_library,viejo,старый,word,,,lola_lago_1,,,viejo,старый,Импортировано из блока «Lola Lago 1»,active
v0236,general_library,joven,молодой,word,,,lola_lago_1,,,joven,молодой,Импортировано из блока «Lola Lago 1»,active
v0237,general_library,tranquilamente,спокойно,word,,,lola_lago_1,,,tranquilamente,спокойно,Импортировано из блока «Lola Lago 1»,active
v0238,general_library,efectivamente,фактически,word,,,lola_lago_1,,,efectivamente,фактически,Импортировано из блока «Lola Lago 1»,active
v0239,general_library,carta,письмо,word,,,lola_lago_1,,,carta,письмо,Импортировано из блока «Lola Lago 1»,active
v0240,general_library,cambiar,изменить,word,,,lola_lago_1,,,cambiar,изменить,Импортировано из блока «Lola Lago 1»,active
v0241,general_library,ningún,ни один,word,,,lola_lago_1,,,ningún,ни один,Импортировано из блока «Lola Lago 1»,active
v0242,general_library,nada,ничто,word,,,lola_lago_1,,,nada,ничто,Импортировано из блока «Lola Lago 1»,active
v0243,general_library,funcionar,работает,word,,,lola_lago_1,,,funcionar,работает,Импортировано из блока «Lola Lago 1»,active
v0244,general_library,todo,всё,word,,,lola_lago_1,,,todo,всё,Импортировано из блока «Lola Lago 1»,active
v0245,general_library,joyas,драгоценности,word,,,lola_lago_1,,,joyas,драгоценности,Импортировано из блока «Lola Lago 1»,active
v0246,general_library,espiar,шпионить,word,,,lola_lago_1,,,espiar,шпионить,Импортировано из блока «Lola Lago 1»,active
v0247,general_library,por eso,поэтому,phrase,,,lola_lago_1,,,por eso,поэтому,Импортировано из блока «Lola Lago 1»,active
v0248,general_library,faltar,отсутствовать,word,,,lola_lago_1,,,faltar,отсутствовать,Импортировано из блока «Lola Lago 1»,active
v0249,general_library,siglo,век,word,,,unit_2,,,siglo,век,Импортировано из блока «Unit 2»,active
v0250,general_library,enero,январь,word,,,unit_2,,,enero,январь,Импортировано из блока «Unit 2»,active
v0251,general_library,febrero,февраль,word,,,unit_2,,,febrero,февраль,Импортировано из блока «Unit 2»,active
v0252,general_library,marzo,март,word,,,unit_2,,,marzo,март,Импортировано из блока «Unit 2»,active
v0253,general_library,abril,апрель,word,,,unit_2,,,abril,апрель,Импортировано из блока «Unit 2»,active
v0254,general_library,mayo,май,word,,,unit_2,,,mayo,май,Импортировано из блока «Unit 2»,active
v0255,general_library,junio,июнь,word,,,unit_2,,,junio,июнь,Импортировано из блока «Unit 2»,active
v0256,general_library,julio,июль,word,,,unit_2,,,julio,июль,Импортировано из блока «Unit 2»,active
v0257,general_library,agosto,август,word,,,unit_2,,,agosto,август,Импортировано из блока «Unit 2»,active
v0258,general_library,septiembre,сентябрь,word,,,unit_2,,,septiembre,сентябрь,Импортировано из блока «Unit 2»,active
v0259,general_library,octubre,октябрь,word,,,unit_2,,,octubre,октябрь,Импортировано из блока «Unit 2»,active
v0260,general_library,noviembre,ноябрь,word,,,unit_2,,,noviembre,ноябрь,Импортировано из блока «Unit 2»,active
v0261,general_library,diciembre,декабрь,word,,,unit_2,,,diciembre,декабрь,Импортировано из блока «Unit 2»,active
v0262,general_library,fecha,дата,word,,,unit_2,,,fecha,дата,Импортировано из блока «Unit 2»,active
v0263,general_library,hoy,сегодня,word,,,unit_2,,,hoy,сегодня,Импортировано из блока «Unit 2»,active
v0264,general_library,Creo que,"я думаю, что",phrase,,,unit_2,,,Creo que,"я думаю, что",Импортировано из блока «Unit 2»,active
v0265,general_library,lunes,понедельник,word,,,unit_2,,,lunes,понедельник,Импортировано из блока «Unit 2»,active
v0266,general_library,martes,вторник,word,,,unit_2,,,martes,вторник,Импортировано из блока «Unit 2»,active
v0267,general_library,miercoles,среда,word,,,unit_2,,,miercoles,среда,Импортировано из блока «Unit 2»,active
v0268,general_library,jueves,четверг,word,,,unit_2,,,jueves,четверг,Импортировано из блока «Unit 2»,active
v0269,general_library,viernes,пятница,word,,,unit_2,,,viernes,пятница,Импортировано из блока «Unit 2»,active
v0270,general_library,sabado,суббота,word,,,unit_2,,,sabado,суббота,Импортировано из блока «Unit 2»,active
v0271,general_library,domingo,воскресенье,word,,,unit_2,,,domingo,воскресенье,Импортировано из блока «Unit 2»,active
v0272,general_library,me gusta,мне нравится,phrase,,,unit_2,,,me gusta,мне нравится,Импортировано из блока «Unit 2»,active
v0273,general_library,me interesa,мне интересно,phrase,,,unit_2,,,me interesa,мне интересно,Импортировано из блока «Unit 2»,active
v0274,general_library,a menudo,часто,phrase,,,unit_2,,,a menudo,часто,Импортировано из блока «Unit 2»,active
v0275,general_library,nunca,никогда,word,,,unit_2,,,nunca,никогда,Импортировано из блока «Unit 2»,active
v0276,general_library,negro,черный,word,,,unit_2,,,negro,черный,Импортировано из блока «Unit 2»,active
v0277,general_library,marrón,коричневый,word,,,unit_2,,,marrón,коричневый,Импортировано из блока «Unit 2»,active
v0278,general_library,gris,серый,word,,,unit_2,,,gris,серый,Импортировано из блока «Unit 2»,active
v0279,general_library,blanco,белый,word,,,unit_2,,,blanco,белый,Импортировано из блока «Unit 2»,active
v0280,general_library,amarillo,желтый,word,,,unit_2,,,amarillo,желтый,Импортировано из блока «Unit 2»,active
v0281,general_library,anaranjado,оранжевый,word,,,unit_2,,,anaranjado,оранжевый,Импортировано из блока «Unit 2»,active
v0282,general_library,rojo,красный,word,,,unit_2,,,rojo,красный,Импортировано из блока «Unit 2»,active
v0283,general_library,rosado,розоывй,word,,,unit_2,,,rosado,розоывй,Импортировано из блока «Unit 2»,active
v0284,general_library,morado,фиолетовый,word,,,unit_2,,,morado,фиолетовый,Импортировано из блока «Unit 2»,active
v0285,general_library,azul,синий,word,,,unit_2,,,azul,синий,Импортировано из блока «Unit 2»,active
v0286,general_library,verde,зеленый,word,,,unit_2,,,verde,зеленый,Импортировано из блока «Unit 2»,active
v0287,general_library,camiseta,футболка,word,,,odezhda,,,camiseta,футболка,Импортировано из блока «Одежда»,active
v0288,general_library,camisa,рубашка,word,,,odezhda,,,camisa,рубашка,Импортировано из блока «Одежда»,active
v0289,general_library,pantalones,брюки,word,,,odezhda,,,pantalones,брюки,Импортировано из блока «Одежда»,active
v0290,general_library,falda,юбка,word,,,odezhda,,,falda,юбка,Импортировано из блока «Одежда»,active
v0291,general_library,chaqueta,куртка,word,,,odezhda,,,chaqueta,куртка,Импортировано из блока «Одежда»,active
v0292,general_library,shorts,шорты,word,,,odezhda,,,shorts,шорты,Импортировано из блока «Одежда»,active
v0293,general_library,jersey,свитшот,word,,,odezhda,,,jersey,свитшот,Импортировано из блока «Одежда»,active
v0294,general_library,sudadera,худи,word,,,odezhda,,,sudadera,худи,Импортировано из блока «Одежда»,active
v0295,general_library,abrigo,пальто,word,,,odezhda,,,abrigo,пальто,Импортировано из блока «Одежда»,active
v0296,general_library,las medias,колготки,phrase,,,odezhda,,,las medias,колготки,Импортировано из блока «Одежда»,active
v0297,general_library,kimono,кимоно,word,,,odezhda,,,kimono,кимоно,Импортировано из блока «Одежда»,active
v0298,general_library,rebeca,кардиган,word,,,odezhda,,,rebeca,кардиган,Импортировано из блока «Одежда»,active
v0299,general_library,bata,халат,word,,,odezhda,,,bata,халат,Импортировано из блока «Одежда»,active
v0300,general_library,polo,поло,word,,,odezhda,,,polo,поло,Импортировано из блока «Одежда»,active
v0301,general_library,traje,костюм,word,,,odezhda,,,traje,костюм,Импортировано из блока «Одежда»,active
v0302,general_library,blusa,блуза,word,,,odezhda,,,blusa,блуза,Импортировано из блока «Одежда»,active
v0303,general_library,sujetador,лифчик,word,,,odezhda,,,sujetador,лифчик,Импортировано из блока «Одежда»,active
v0304,general_library,bragas,женские трусы,word,,,odezhda,,,bragas,женские трусы,Импортировано из блока «Одежда»,active
v0305,general_library,calzoncillos,мужские трусы,word,,,odezhda,,,calzoncillos,мужские трусы,Импортировано из блока «Одежда»,active
v0306,general_library,calcetines,носки,word,,,odezhda,,,calcetines,носки,Импортировано из блока «Одежда»,active
v0307,general_library,bañadores,купальник,word,,,odezhda,,,bañadores,купальник,Импортировано из блока «Одежда»,active
v0308,general_library,biquini,бикини,word,,,odezhda,,,biquini,бикини,Импортировано из блока «Одежда»,active
v0309,general_library,vaqueros,джинсы,word,,,odezhda,,,vaqueros,джинсы,Импортировано из блока «Одежда»,active
v0310,general_library,gafas,очки,word,,,odezhda,,,gafas,очки,Импортировано из блока «Одежда»,active
v0311,general_library,ser,быть,word,,,glagoly,,,ser,быть,Импортировано из блока «Глаголы»,active
v0312,general_library,tener,иметь,word,,,glagoly,,,tener,иметь,Импортировано из блока «Глаголы»,active
v0313,general_library,llamarse,называться,word,,,glagoly,,,llamarse,называться,Импортировано из блока «Глаголы»,active
v0314,general_library,enseñar,учить чему-то,word,,,glagoly,,,enseñar,учить чему-то,Импортировано из блока «Глаголы»,active
v0315,general_library,hacer,сделать,word,,,glagoly,,,hacer,сделать,Импортировано из блока «Глаголы»,active
v0316,general_library,ir,"идти, ехать",word,,,glagoly,,,ir,"идти, ехать",Импортировано из блока «Глаголы»,active
v0317,general_library,venir,приходить,word,,,glagoly,,,venir,приходить,Импортировано из блока «Глаголы»,active
v0318,general_library,saber,"знать, уметь",word,,,glagoly,,,saber,"знать, уметь",Импортировано из блока «Глаголы»,active
v0319,general_library,ver,смотреть,word,,,glagoly,,,ver,смотреть,Импортировано из блока «Глаголы»,active
v0320,general_library,querer,хотеть,word,,,glagoly,,,querer,хотеть,Импортировано из блока «Глаголы»,active
v0321,general_library,empezar,начать,word,,,glagoly,,,empezar,начать,Импортировано из блока «Глаголы»,active
v0322,general_library,calentar,нагревать,word,,,glagoly,,,calentar,нагревать,Импортировано из блока «Глаголы»,active
v0323,general_library,entender,понимать,word,,,glagoly,,,entender,понимать,Импортировано из блока «Глаголы»,active
v0324,general_library,mentir,лгать,word,,,glagoly,,,mentir,лгать,Импортировано из блока «Глаголы»,active
v0325,general_library,preferir,предпочитать,word,,,glagoly,,,preferir,предпочитать,Импортировано из блока «Глаголы»,active
v0326,general_library,contar,учитывать,word,,,glagoly,,,contar,учитывать,Импортировано из блока «Глаголы»,active
v0327,general_library,costar,стоить,word,,,glagoly,,,costar,стоить,Импортировано из блока «Глаголы»,active
v0328,general_library,probar,пробовать,word,,,glagoly,,,probar,пробовать,Импортировано из блока «Глаголы»,active
v0329,general_library,recordar,помнить,word,,,glagoly,,,recordar,помнить,Импортировано из блока «Глаголы»,active
v0330,general_library,soñar,мечтать,word,,,glagoly,,,soñar,мечтать,Импортировано из блока «Глаголы»,active
v0331,general_library,poder,мочь,word,,,glagoly,,,poder,мочь,Импортировано из блока «Глаголы»,active
v0332,general_library,soler,иметь привычку,word,,,glagoly,,,soler,иметь привычку,Импортировано из блока «Глаголы»,active
v0333,general_library,doler,болеть,word,,,glagoly,,,doler,болеть,Импортировано из блока «Глаголы»,active
v0334,general_library,morder,кусать,word,,,glagoly,,,morder,кусать,Импортировано из блока «Глаголы»,active
v0335,general_library,mover,двигать,word,,,glagoly,,,mover,двигать,Импортировано из блока «Глаголы»,active
v0336,general_library,volver,вернуться,word,,,glagoly,,,volver,вернуться,Импортировано из блока «Глаголы»,active
v0337,general_library,dormir,спать,word,,,glagoly,,,dormir,спать,Импортировано из блока «Глаголы»,active
v0338,general_library,jugar,играть,word,,,glagoly,,,jugar,играть,Импортировано из блока «Глаголы»,active
v0339,general_library,repetir,повторять,word,,,glagoly,,,repetir,повторять,Импортировано из блока «Глаголы»,active
v0340,general_library,sonreir,улыбаться,word,,,glagoly,,,sonreir,улыбаться,Импортировано из блока «Глаголы»,active
v0341,general_library,medir,измерять,word,,,glagoly,,,medir,измерять,Импортировано из блока «Глаголы»,active
v0342,general_library,corregir,исправить,word,,,glagoly,,,corregir,исправить,Импортировано из блока «Глаголы»,active
v0343,general_library,pedir,просить,word,,,glagoly,,,pedir,просить,Импортировано из блока «Глаголы»,active
v0344,general_library,elegir,выбрать,word,,,glagoly,,,elegir,выбрать,Импортировано из блока «Глаголы»,active
v0345,general_library,conseguir,получить,word,,,glagoly,,,conseguir,получить,Импортировано из блока «Глаголы»,active
v0346,general_library,freir,жарить,word,,,glagoly,,,freir,жарить,Импортировано из блока «Глаголы»,active
v0347,general_library,reir,смеяться,word,,,glagoly,,,reir,смеяться,Импортировано из блока «Глаголы»,active
v0348,general_library,servir,подавать,word,,,glagoly,,,servir,подавать,Импортировано из блока «Глаголы»,active
v0349,general_library,suponer,предположить,word,,,glagoly,,,suponer,предположить,Импортировано из блока «Глаголы»,active
v0350,general_library,enfrente de,перед,phrase,,,narechiya_mesta,,,enfrente de,перед,Импортировано из блока «Наречия места»,active
v0351,general_library,detrás de,сзади,phrase,,,narechiya_mesta,,,detrás de,сзади,Импортировано из блока «Наречия места»,active
v0352,general_library,encima de,на,phrase,,,narechiya_mesta,,,encima de,на,Импортировано из блока «Наречия места»,active
v0353,general_library,cerca de,рядом,phrase,,,narechiya_mesta,,,cerca de,рядом,Импортировано из блока «Наречия места»,active
v0354,general_library,sobre,над,word,,,narechiya_mesta,,,sobre,над,Импортировано из блока «Наречия места»,active
v0355,general_library,al lado de,рядом,phrase,,,narechiya_mesta,,,al lado de,рядом,Импортировано из блока «Наречия места»,active
v0356,general_library,a la izquierda de,слева,phrase,,,narechiya_mesta,,,a la izquierda de,слева,Импортировано из блока «Наречия места»,active
v0357,general_library,a la derecha de,справа,phrase,,,narechiya_mesta,,,a la derecha de,справа,Импортировано из блока «Наречия места»,active
v0358,general_library,debajo de,под,phrase,,,narechiya_mesta,,,debajo de,под,Импортировано из блока «Наречия места»,active
v0359,general_library,alrededor de,вокруг,phrase,,,narechiya_mesta,,,alrededor de,вокруг,Импортировано из блока «Наречия места»,active
v0360,general_library,fuera de,снаружи,phrase,,,narechiya_mesta,,,fuera de,снаружи,Импортировано из блока «Наречия места»,active
v0361,general_library,dentro de,внутри,phrase,,,narechiya_mesta,,,dentro de,внутри,Импортировано из блока «Наречия места»,active
v0362,general_library,entre,между,word,,,narechiya_mesta,,,entre,между,Импортировано из блока «Наречия места»,active
v0363,general_library,estar enfermo,болеть,phrase,,,vyrazheniya_estar,,,estar enfermo,болеть,Импортировано из блока «Выражения estar»,active
v0364,general_library,estar resfriado,быть простуженным,phrase,,,vyrazheniya_estar,,,estar resfriado,быть простуженным,Импортировано из блока «Выражения estar»,active
v0365,general_library,estar cansado,чувствовать усталость,phrase,,,vyrazheniya_estar,,,estar cansado,чувствовать усталость,Импортировано из блока «Выражения estar»,active
v0366,general_library,estar agotado,быть истощенным,phrase,,,vyrazheniya_estar,,,estar agotado,быть истощенным,Импортировано из блока «Выражения estar»,active
v0367,general_library,estar contento,быть счастливым,phrase,,,vyrazheniya_estar,,,estar contento,быть счастливым,Импортировано из блока «Выражения estar»,active
v0368,general_library,estar triste,грустить,phrase,,,vyrazheniya_estar,,,estar triste,грустить,Импортировано из блока «Выражения estar»,active
v0369,general_library,estar aburrido,скучать,phrase,,,vyrazheniya_estar,,,estar aburrido,скучать,Импортировано из блока «Выражения estar»,active
v0370,general_library,estar enfadado,злиться,phrase,,,vyrazheniya_estar,,,estar enfadado,злиться,Импортировано из блока «Выражения estar»,active
v0371,general_library,estar de buen humor,быть в хорошем настроении,phrase,,,vyrazheniya_estar,,,estar de buen humor,быть в хорошем настроении,Импортировано из блока «Выражения estar»,active
v0372,general_library,estar de mal humor,быть в плохом настроении,phrase,,,vyrazheniya_estar,,,estar de mal humor,быть в плохом настроении,Импортировано из блока «Выражения estar»,active
v0373,general_library,estar preocupado,быть обеспокоенным,phrase,,,vyrazheniya_estar,,,estar preocupado,быть обеспокоенным,Импортировано из блока «Выражения estar»,active
v0374,general_library,estar nervioso,нервничать,phrase,,,vyrazheniya_estar,,,estar nervioso,нервничать,Импортировано из блока «Выражения estar»,active
v0375,general_library,estar casado,быть женатым,phrase,,,vyrazheniya_estar,,,estar casado,быть женатым,Импортировано из блока «Выражения estar»,active
v0376,general_library,estar divorciado,быть в разводе,phrase,,,vyrazheniya_estar,,,estar divorciado,быть в разводе,Импортировано из блока «Выражения estar»,active
v0377,general_library,estar ocupado,быть занятым чем-то,phrase,,,vyrazheniya_estar,,,estar ocupado,быть занятым чем-то,Импортировано из блока «Выражения estar»,active
v0378,general_library,estar libre,быть свободным,phrase,,,vyrazheniya_estar,,,estar libre,быть свободным,Импортировано из блока «Выражения estar»,active
v0379,general_library,estar seguro,быть уверенным,phrase,,,vyrazheniya_estar,,,estar seguro,быть уверенным,Импортировано из блока «Выражения estar»,active
v0380,general_library,estar sano,быть здоровым,phrase,,,vyrazheniya_estar,,,estar sano,быть здоровым,Импортировано из блока «Выражения estar»,active
v0381,general_library,estar acostumbrado,привыкнуть,phrase,,,vyrazheniya_estar,,,estar acostumbrado,привыкнуть,Импортировано из блока «Выражения estar»,active
v0382,general_library,estar harto,быть по горло сытым,phrase,,,vyrazheniya_estar,,,estar harto,быть по горло сытым,Импортировано из блока «Выражения estar»,active
v0383,general_library,estar de pie,стоять,phrase,,,vyrazheniya_estar,,,estar de pie,стоять,Импортировано из блока «Выражения estar»,active
v0384,general_library,estar sentado,сидеть,phrase,,,vyrazheniya_estar,,,estar sentado,сидеть,Импортировано из блока «Выражения estar»,active
v0385,general_library,estar tumbado,лежать,phrase,,,vyrazheniya_estar,,,estar tumbado,лежать,Импортировано из блока «Выражения estar»,active
v0386,general_library,estar dormido,спать,phrase,,,vyrazheniya_estar,,,estar dormido,спать,Импортировано из блока «Выражения estar»,active
v0387,general_library,estar despierto,бодрствовать,phrase,,,vyrazheniya_estar,,,estar despierto,бодрствовать,Импортировано из блока «Выражения estar»,active
v0388,general_library,estar de acuerdo,быть согласным,phrase,,,vyrazheniya_estar,,,estar de acuerdo,быть согласным,Импортировано из блока «Выражения estar»,active
v0389,general_library,estar abierto,быть открытым,phrase,,,vyrazheniya_estar,,,estar abierto,быть открытым,Импортировано из блока «Выражения estar»,active
v0390,general_library,estar cerrado,быть закрытым,phrase,,,vyrazheniya_estar,,,estar cerrado,быть закрытым,Импортировано из блока «Выражения estar»,active
v0391,general_library,estar deprimido,быть подавленным,phrase,,,vyrazheniya_estar,,,estar deprimido,быть подавленным,Импортировано из блока «Выражения estar»,active
v0392,general_library,estar lleno de,"быть наполненным (например, энергией)",phrase,,,vyrazheniya_estar,,,estar lleno de,"быть наполненным (например, энергией)",Импортировано из блока «Выражения estar»,active
v0393,general_library,actor,актриса,word,,,professii,,,actor,актриса,Импортировано из блока «Профессии»,active
v0394,general_library,administrativo,администратор,word,,,professii,,,administrativo,администратор,Импортировано из блока «Профессии»,active
v0395,general_library,arquitecto,архитектор,word,,,professii,,,arquitecto,архитектор,Импортировано из блока «Профессии»,active
v0396,general_library,bombero,пожарный,word,,,professii,,,bombero,пожарный,Импортировано из блока «Профессии»,active
v0397,general_library,cajero,касса,word,,,professii,,,cajero,касса,Импортировано из блока «Профессии»,active
v0398,general_library,camarero,официант,word,,,professii,,,camarero,официант,Импортировано из блока «Профессии»,active
v0399,general_library,cartero,почтальон,word,,,professii,,,cartero,почтальон,Импортировано из блока «Профессии»,active
v0400,general_library,cientifico,ученый,word,,,professii,,,cientifico,ученый,Импортировано из блока «Профессии»,active
v0401,general_library,cocinero,повар,word,,,professii,,,cocinero,повар,Импортировано из блока «Профессии»,active
v0402,general_library,dentista,стоматолог,word,,,professii,,,dentista,стоматолог,Импортировано из блока «Профессии»,active
v0403,general_library,electricista,электрик,word,,,professii,,,electricista,электрик,Импортировано из блока «Профессии»,active
v0404,general_library,fotografo,фотограф,word,,,professii,,,fotografo,фотограф,Импортировано из блока «Профессии»,active
v0405,general_library,juez,судья,word,,,professii,,,juez,судья,Импортировано из блока «Профессии»,active
v0406,general_library,mecánico,механик,word,,,professii,,,mecánico,механик,Импортировано из блока «Профессии»,active
v0407,general_library,medico,медик,word,,,professii,,,medico,медик,Импортировано из блока «Профессии»,active
v0408,general_library,peluquero,парикмахер,word,,,professii,,,peluquero,парикмахер,Импортировано из блока «Профессии»,active
v0409,general_library,profesor,учитель,word,,,professii,,,profesor,учитель,Импортировано из блока «Профессии»,active
v0410,general_library,periodista,журналист,word,,,professii,,,periodista,журналист,Импортировано из блока «Профессии»,active
v0411,general_library,policia,полицейский,word,,,professii,,,policia,полицейский,Импортировано из блока «Профессии»,active
v0412,general_library,programador,программист,word,,,professii,,,programador,программист,Импортировано из блока «Профессии»,active
v0413,general_library,amor de su vida,любовь всей жизни,phrase,,,vyrazheniya,,,amor de su vida,любовь всей жизни,Импортировано из блока «Выражения»,active
v0414,general_library,qué te parece?,что думаешь?,phrase,,,vyrazheniya,,,qué te parece?,что думаешь?,Импортировано из блока «Выражения»,active
v0415,general_library,de acuerdo,согласен,phrase,,,vyrazheniya,,,de acuerdo,согласен,Импортировано из блока «Выражения»,active
v0416,general_library,hay que,нужно что-то сделать,phrase,,,vyrazheniya,,,hay que,нужно что-то сделать,Импортировано из блока «Выражения»,active
v0417,general_library,tener ganas,хотеть чего-то,phrase,,,vyrazheniya,,,tener ganas,хотеть чего-то,Импортировано из блока «Выражения»,active
v0418,general_library,disfrutar de la vida,наслаждаться жизнью,phrase,,,vyrazheniya,,,disfrutar de la vida,наслаждаться жизнью,Импортировано из блока «Выражения»,active
v0419,general_library,de nada,не за что,phrase,,,vyrazheniya,,,de nada,не за что,Импортировано из блока «Выражения»,active
v0420,general_library,montar a caballo,ехать верхом на лошади,phrase,,,vyrazheniya,,,montar a caballo,ехать верхом на лошади,Импортировано из блока «Выражения»,active
v0421,general_library,no para de,останавливаться,phrase,,,vyrazheniya,,,no para de,останавливаться,Импортировано из блока «Выражения»,active
v0422,general_library,cállate la boca,заткнись!,phrase,,,vyrazheniya,,,cállate la boca,заткнись!,Импортировано из блока «Выражения»,active
v0423,general_library,qué pena,как жаль,phrase,,,vyrazheniya,,,qué pena,как жаль,Импортировано из блока «Выражения»,active
v0424,general_library,lo siento,Я сожалею,phrase,,,vyrazheniya,,,lo siento,Я сожалею,Импортировано из блока «Выражения»,active
v0425,general_library,no puede ser,не может быть!,phrase,,,vyrazheniya,,,no puede ser,не может быть!,Импортировано из блока «Выражения»,active
v0426,general_library,dios mio,боже мой,phrase,,,vyrazheniya,,,dios mio,боже мой,Импортировано из блока «Выражения»,active
v0427,general_library,tomar un taxi,взять такси,phrase,,,vyrazheniya,,,tomar un taxi,взять такси,Импортировано из блока «Выражения»,active
v0428,general_library,qué casualidad!,какая случайность!,phrase,,,vyrazheniya,,,qué casualidad!,какая случайность!,Импортировано из блока «Выражения»,active
v0429,general_library,a decir verdad,честно говоря,phrase,,,vyrazheniya,,,a decir verdad,честно говоря,Импортировано из блока «Выражения»,active
v0430,general_library,encontrarse con,встретиться с кем-то,phrase,,,vyrazheniya,,,encontrarse con,встретиться с кем-то,Импортировано из блока «Выражения»,active
v0431,general_library,Dios mío,боже мой!,phrase,,,vyrazheniya,,,Dios mío,боже мой!,Импортировано из блока «Выражения»,active
v0432,general_library,al mismo tiempo,одновременно,phrase,,,vyrazheniya,,,al mismo tiempo,одновременно,Импортировано из блока «Выражения»,active
v0433,general_library,qué pena!,какая жалость,phrase,,,vyrazheniya,,,qué pena!,какая жалость,Импортировано из блока «Выражения»,active
v0434,general_library,Qué te pasa?,Что с тобой?,phrase,,,vyrazheniya,,,Qué te pasa?,Что с тобой?,Импортировано из блока «Выражения»,active
v0435,general_library,ser aficionado a algo,быть увлеченным чем-то,phrase,,,vyrazheniya,,,ser aficionado a algo,быть увлеченным чем-то,Импортировано из блока «Выражения»,active
v0436,general_library,de vez en cuando,время от времени,phrase,,,vyrazheniya,,,de vez en cuando,время от времени,Импортировано из блока «Выражения»,active
