task_id,topic_id,task_type,instruction,prompt,correct_answer,accepted_answers,error_explanation,status
g0001,ser_estar,multiple_choice,Выбери правильный вариант,Yo ___ en casa ahora.,estoy,estoy,Для местоположения используется estar.,active
g0002,ser_estar,multiple_choice,Выбери правильный вариант,Madrid ___ la capital de España.,es,es,Постоянный факт требует ser.,active
g0003,ser_estar,multiple_choice,Выбери правильный вариант,Nosotros ___ cansados hoy.,estamos,estamos,Временное состояние — estar.,active
g0004,ser_estar,multiple_choice,Выбери правильный вариант,Mi hermano ___ médico.,es,es,Профессия требует ser.,active
g0005,ser_estar,multiple_choice,Выбери правильный вариант,La sopa ___ fría.,está,está,Состояние предмета сейчас — estar.,active
g0006,ser_estar,multiple_choice,Выбери правильный вариант,Ellos ___ de México.,son,son,Происхождение требует ser.,active
g0007,ser_estar,multiple_choice,Выбери правильный вариант,Ana ___ nerviosa hoy.,está,está,Эмоциональное состояние сейчас — estar.,active
g0008,ser_estar,multiple_choice,Выбери правильный вариант,La mesa ___ de madera.,es,es,Материал — ser.,active
g0009,ser_estar,multiple_choice,Выбери правильный вариант,¿Dónde ___ los niños?,están,están,Местоположение — estar.,active
g0010,ser_estar,multiple_choice,Выбери правильный вариант,Mi casa ___ pequeña.,es,es,Постоянная характеристика — ser.,active
g0011,ser_estar,multiple_choice,Выбери правильный вариант,Ahora nosotros ___ en clase.,estamos,estamos,Место сейчас — estar.,active
g0012,ser_estar,multiple_choice,Выбери правильный вариант,Tú ___ muy amable.,eres,eres,Черта человека — ser.,active
g0013,ser_estar,multiple_choice,Выбери правильный вариант,El café ___ caliente.,está,está,Состояние напитка — estar.,active
g0014,ser_estar,multiple_choice,Выбери правильный вариант,Mis padres ___ profesores.,son,son,Профессия — ser.,active
g0015,ser_estar,multiple_choice,Выбери правильный вариант,La puerta ___ abierta.,está,está,Состояние объекта — estar.,active
g0016,ser_estar,multiple_choice,Выбери правильный вариант,Este edificio ___ antiguo.,es,es,Постоянное свойство — ser.,active
g0017,ser_estar,multiple_choice,Выбери правильный вариант,Nosotras ___ listas para salir.,estamos,estamos,Готовность — estar.,active
g0018,ser_estar,multiple_choice,Выбери правильный вариант,¿Tú ___ de España?,eres,eres,Происхождение / национальность — ser.,active
g0019,ser_estar,multiple_choice,Выбери правильный вариант,Los libros ___ sobre la mesa.,están,están,Расположение — estar.,active
g0020,ser_estar,multiple_choice,Выбери правильный вариант,La película ___ interesante.,es,es,Характеристика — ser.,active
g0021,ser_estar,multiple_choice,Выбери правильный вариант,Hoy yo ___ de buen humor.,estoy,estoy,Настроение — estar.,active
g0022,ser_estar,multiple_choice,Выбери правильный вариант,Mi abuelo ___ serio.,es,es,Черта характера — ser.,active
g0023,ser_estar,multiple_choice,Выбери правильный вариант,Las ventanas ___ cerradas.,están,están,Состояние предметов — estar.,active
g0024,ser_estar,multiple_choice,Выбери правильный вариант,Vosotros ___ muy rápidos.,sois,sois,Постоянное качество — ser.,active
g0025,ser_estar,multiple_choice,Выбери правильный вариант,El supermercado ___ cerrado.,está,está,Состояние сейчас — estar.,active
g0026,ser_estar,fill_form,Вставь правильную форму,Yo ___ preocupado por el examen.,estoy,estoy,Временное состояние — estar.,active
g0027,ser_estar,fill_form,Вставь правильную форму,Tú ___ mi mejor amigo.,eres,eres,Идентификация — ser.,active
g0028,ser_estar,fill_form,Вставь правильную форму,Ella ___ en el trabajo ahora.,está,está,Местоположение — estar.,active
g0029,ser_estar,fill_form,Вставь правильную форму,Nosotros ___ estudiantes.,somos,somos,Идентификация / роль — ser.,active
g0030,ser_estar,fill_form,Вставь правильную форму,Vosotras ___ ocupadas hoy.,estáis,estáis,Временное состояние — estar.,active
g0031,ser_estar,fill_form,Вставь правильную форму,Ellos ___ italianos.,son,son,Национальность — ser.,active
g0032,ser_estar,fill_form,Вставь правильную форму,Mi móvil ___ en la mochila.,está,está,Местоположение — estar.,active
g0033,ser_estar,fill_form,Вставь правильную форму,La camisa ___ limpia.,está,está,Состояние вещи — estar.,active
g0034,ser_estar,fill_form,Вставь правильную форму,Mi hermana ___ arquitecta.,es,es,Профессия — ser.,active
g0035,ser_estar,fill_form,Вставь правильную форму,Nosotras ___ en casa de Laura.,estamos,estamos,Место — estar.,active
g0036,ser_estar,fill_form,Вставь правильную форму,¿Dónde ___ tú ahora?,estás,estás,Местоположение — estar.,active
g0037,ser_estar,fill_form,Вставь правильную форму,Esta mesa ___ pesada.,es,es,Характеристика — ser.,active
g0038,ser_estar,fill_form,Вставь правильную форму,Los niños ___ en el parque.,están,están,Место — estar.,active
g0039,ser_estar,fill_form,Вставь правильную форму,Yo ___ ruso.,soy,soy,Национальность — ser.,active
g0040,ser_estar,fill_form,Вставь правильную форму,El ejercicio ___ difícil.,es,es,Характеристика — ser.,active
g0041,ser_estar,fill_form,Вставь правильную форму,Hoy nosotros ___ contentos.,estamos,estamos,Эмоциональное состояние — estar.,active
g0042,ser_estar,fill_form,Вставь правильную форму,La farmacia ___ al lado del banco.,está,está,Расположение — estar.,active
g0043,ser_estar,fill_form,Вставь правильную форму,¿Vosotros ___ listos?,estáis,estáis,Готовность — estar.,active
g0044,ser_estar,fill_form,Вставь правильную форму,Mi jefe ___ exigente.,es,es,Характеристика — ser.,active
g0045,ser_estar,fill_form,Вставь правильную форму,Las llaves ___ aquí.,están,están,Местоположение — estar.,active
g0046,ser_estar,fill_form,Вставь правильную форму,Nosotros ___ de Argentina.,somos,somos,Происхождение — ser.,active
g0047,ser_estar,fill_form,Вставь правильную форму,La tienda ___ abierta.,está,está,Состояние — estar.,active
g0048,ser_estar,fill_form,Вставь правильную форму,Tú ___ inteligente.,eres,eres,Постоянное качество — ser.,active
g0049,ser_estar,fill_form,Вставь правильную форму,Yo ___ enfermo hoy.,estoy,estoy,Состояние здоровья — estar.,active
g0050,ser_estar,fill_form,Вставь правильную форму,Ellas ___ mis primas.,son,son,Идентификация — ser.,active
g0051,ser_estar,fix_error,Исправь ошибку,Corrige: Yo soy en casa.,Yo estoy en casa.,Yo estoy en casa.,Для местоположения нужно estar.,active
g0052,ser_estar,fix_error,Исправь ошибку,Corrige: Madrid está la capital de España.,Madrid es la capital de España.,Madrid es la capital de España.,Постоянный факт требует ser.,active
g0053,ser_estar,fix_error,Исправь ошибку,Corrige: Mi madre está médica.,Mi madre es médica.,Mi madre es médica.,Профессия требует ser.,active
g0054,ser_estar,fix_error,Исправь ошибку,Corrige: Nosotros somos cansados hoy.,Nosotros estamos cansados hoy.,Nosotros estamos cansados hoy.,Временное состояние — estar.,active
g0055,ser_estar,fix_error,Исправь ошибку,Corrige: La puerta es cerrada.,La puerta está cerrada.,La puerta está cerrada.,Состояние объекта — estar.,active
g0056,ser_estar,fix_error,Исправь ошибку,Corrige: Ana es en la oficina.,Ana está en la oficina.,Ana está en la oficina.,Место — estar.,active
g0057,ser_estar,fix_error,Исправь ошибку,Corrige: Ellos están de Chile.,Ellos son de Chile.,Ellos son de Chile.,Происхождение — ser.,active
g0058,ser_estar,fix_error,Исправь ошибку,Corrige: La sopa es caliente ahora.,La sopa está caliente ahora.,La sopa está caliente ahora.,Состояние еды сейчас — estar.,active
g0059,ser_estar,fix_error,Исправь ошибку,Corrige: Yo estoy ruso.,Yo soy ruso.,Yo soy ruso.,Национальность — ser.,active
g0060,ser_estar,fix_error,Исправь ошибку,Corrige: Los libros son sobre la mesa.,Los libros están sobre la mesa.,Los libros están sobre la mesa.,Расположение — estar.,active
g0061,ser_estar,fix_error,Исправь ошибку,Corrige: Mi hermano está simpático.,Mi hermano es simpático.,Mi hermano es simpático.,Черта характера — ser.,active
g0062,ser_estar,fix_error,Исправь ошибку,Corrige: Hoy Laura es triste.,Hoy Laura está triste.,Hoy Laura está triste.,Временное состояние — estar.,active
g0063,ser_estar,fix_error,Исправь ошибку,Corrige: Vosotros sois listos ahora.,Vosotros estáis listos ahora.,Vosotros estáis listos ahora.,Готовность — estar.,active
g0064,ser_estar,fix_error,Исправь ошибку,Corrige: Este edificio está alto.,Este edificio es alto.,Este edificio es alto.,Постоянное свойство — ser.,active
g0065,ser_estar,fix_error,Исправь ошибку,Corrige: La farmacia es al lado del banco.,La farmacia está al lado del banco.,La farmacia está al lado del banco.,Расположение — estar.,active
g0066,ser_estar,fix_error,Исправь ошибку,Corrige: Mi padre está profesor.,Mi padre es profesor.,Mi padre es profesor.,Профессия — ser.,active
g0067,ser_estar,fix_error,Исправь ошибку,Corrige: Nosotros somos en el cine.,Nosotros estamos en el cine.,Nosotros estamos en el cine.,Место — estar.,active
g0068,ser_estar,fix_error,Исправь ошибку,Corrige: La tarea está difícil.,La tarea es difícil.,La tarea es difícil.,Характеристика — ser.,active
g0069,ser_estar,fix_error,Исправь ошибку,Corrige: El supermercado es cerrado.,El supermercado está cerrado.,El supermercado está cerrado.,Состояние — estar.,active
g0070,ser_estar,fix_error,Исправь ошибку,Corrige: Tú estás honesto.,Tú eres honesto.,Tú eres honesto.,Черта человека — ser.,active
g0071,ser_estar,fix_error,Исправь ошибку,Corrige: Mis amigos son en casa.,Mis amigos están en casa.,Mis amigos están en casa.,Местоположение — estar.,active
g0072,ser_estar,fix_error,Исправь ошибку,Corrige: Yo soy enfermo hoy.,Yo estoy enfermo hoy.,Yo estoy enfermo hoy.,Состояние здоровья — estar.,active
g0073,ser_estar,fix_error,Исправь ошибку,Corrige: Ellas están mis hermanas.,Ellas son mis hermanas.,Ellas son mis hermanas.,Идентификация — ser.,active
g0074,ser_estar,fix_error,Исправь ошибку,Corrige: La cama es desordenada.,La cama está desordenada.,La cama está desordenada.,Состояние объекта — estar.,active
g0075,ser_estar,fix_error,Исправь ошибку,Corrige: Nosotros estamos españoles.,Nosotros somos españoles.,Nosotros somos españoles.,Национальность — ser.,active
g0076,ser_estar,translation,Переведи на испанский,Я сейчас дома.,Estoy en casa ahora.,Estoy en casa ahora.,Местоположение — estar.,active
g0077,ser_estar,translation,Переведи на испанский,Моя сестра врач.,Mi hermana es médica.,Mi hermana es médica.,Профессия — ser.,active
g0078,ser_estar,translation,Переведи на испанский,Сегодня мы очень уставшие.,Hoy estamos muy cansados.,Hoy estamos muy cansados.,Временное состояние — estar.,active
g0079,ser_estar,translation,Переведи на испанский,Мадрид — столица Испании.,Madrid es la capital de España.,Madrid es la capital de España.,Постоянный факт — ser.,active
g0080,ser_estar,translation,Переведи на испанский,Ключи на столе.,Las llaves están sobre la mesa.,Las llaves están sobre la mesa.,Расположение — estar.,active
g0081,ser_estar,translation,Переведи на испанский,Мой дедушка очень серьёзный.,Mi abuelo es muy serio.,Mi abuelo es muy serio.,Черта характера — ser.,active
g0082,ser_estar,translation,Переведи на испанский,Суп холодный.,La sopa está fría.,La sopa está fría.,Состояние еды — estar.,active
g0083,ser_estar,translation,Переведи на испанский,Мы из Аргентины.,Somos de Argentina.,Somos de Argentina.,Происхождение — ser.,active
g0084,ser_estar,translation,Переведи на испанский,Магазин открыт.,La tienda está abierta.,La tienda está abierta.,Состояние объекта — estar.,active
g0085,ser_estar,translation,Переведи на испанский,Ты очень добрый.,Eres muy amable.,Eres muy amable.,Характеристика — ser.,active
g0086,ser_estar,translation,Переведи на испанский,Они в парке.,Están en el parque.,Están en el parque.,Местоположение — estar.,active
g0087,ser_estar,translation,Переведи на испанский,Этот фильм интересный.,Esta película es interesante.,Esta película es interesante.,Характеристика — ser.,active
g0088,ser_estar,translation,Переведи на испанский,Сегодня она нервничает.,Hoy ella está nerviosa.,Hoy ella está nerviosa.,Временное состояние — estar.,active
g0089,ser_estar,translation,Переведи на испанский,Мы готовы выйти.,Estamos listos para salir.,Estamos listos para salir.,Готовность — estar.,active
g0090,ser_estar,translation,Переведи на испанский,Мой брат испанец.,Mi hermano es español.,Mi hermano es español.,Национальность — ser.,active
g0091,ser_estar,translation,Переведи на испанский,Окна закрыты.,Las ventanas están cerradas.,Las ventanas están cerradas.,Состояние предметов — estar.,active
g0092,ser_estar,translation,Переведи на испанский,Этот стол деревянный.,Esta mesa es de madera.,Esta mesa es de madera.,Материал — ser.,active
g0093,ser_estar,translation,Переведи на испанский,Мы в офисе.,Estamos en la oficina.,Estamos en la oficina.,Место — estar.,active
g0094,ser_estar,translation,Переведи на испанский,Моя мама учительница.,Mi madre es profesora.,Mi madre es profesora.,Профессия — ser.,active
g0095,ser_estar,translation,Переведи на испанский,Я сегодня болен.,Estoy enfermo hoy.,Estoy enfermo hoy.,Состояние здоровья — estar.,active
g0096,ser_estar,translation,Переведи на испанский,Они мои друзья.,Ellos son mis amigos.,Ellos son mis amigos.,Идентификация — ser.,active
g0097,ser_estar,translation,Переведи на испанский,Кофе очень горячий.,El café está muy caliente.,El café está muy caliente.,Состояние напитка — estar.,active
g0098,ser_estar,translation,Переведи на испанский,Мой начальник очень строгий.,Mi jefe es muy estricto.,Mi jefe es muy estricto.,Черта характера — ser.,active
g0099,ser_estar,translation,Переведи на испанский,Дети сейчас в школе.,Los niños están en la escuela ahora.,Los niños están en la escuela ahora.,Местоположение — estar.,active
g0100,ser_estar,translation,Переведи на испанский,Этот дом очень большой.,Esta casa es muy grande.,Esta casa es muy grande.,Характеристика — ser.,active
g0101,preterito_perfecto,multiple_choice,Выбери правильную форму,Hoy yo ___ mucho trabajo.,he hecho,he hecho,С yo используется he + participio.,active
g0102,preterito_perfecto,multiple_choice,Выбери правильную форму,Esta semana nosotros ___ al cine.,hemos ido,hemos ido,С nosotros используется hemos.,active
g0103,preterito_perfecto,multiple_choice,Выбери правильную форму,¿Tú ___ la película?,has visto,has visto,С tú используется has.,active
g0104,preterito_perfecto,multiple_choice,Выбери правильную форму,Ella ___ café hoy.,ha tomado,ha tomado,С ella используется ha.,active
g0105,preterito_perfecto,multiple_choice,Выбери правильную форму,Ustedes ___ temprano.,han llegado,han llegado,С ustedes используется han.,active
g0106,preterito_perfecto,multiple_choice,Выбери правильную форму,Yo nunca ___ sushi.,he probado,he probado,Опыт до настоящего момента.,active
g0107,preterito_perfecto,multiple_choice,Выбери правильную форму,Nosotros ya ___.,hemos comido,hemos comido,"Уже = ya, perfecto уместен.",active
g0108,preterito_perfecto,multiple_choice,Выбери правильную форму,Ellos ___ tres veces este mes.,han viajado,han viajado,Период ещё не закончился.,active
g0109,preterito_perfecto,multiple_choice,Выбери правильную форму,¿Vosotros ___ la tarea?,habéis terminado,habéis terminado,С vosotros используется habéis.,active
g0110,preterito_perfecto,multiple_choice,Выбери правильную форму,Mi madre ___ la carta.,ha escrito,ha escrito,С ella используется ha.,active
g0111,preterito_perfecto,multiple_choice,Выбери правильную форму,Yo ___ mucho esta mañana.,he trabajado,he trabajado,Период дня ещё продолжается.,active
g0112,preterito_perfecto,multiple_choice,Выбери правильную форму,Nosotras ___ la puerta.,hemos abierto,hemos abierto,hemos + participio.,active
g0113,preterito_perfecto,multiple_choice,Выбери правильную форму,Tú ___ muy bien hoy.,has estudiado,has estudiado,Perfecto подходит с hoy.,active
g0114,preterito_perfecto,multiple_choice,Выбери правильную форму,Él ___ tarde.,ha salido,ha salido,ha + participio.,active
g0115,preterito_perfecto,multiple_choice,Выбери правильную форму,Ellas ___ ya.,han vuelto,han vuelto,han + participio.,active
g0116,preterito_perfecto,multiple_choice,Выбери правильную форму,Yo ___ ese libro dos veces.,he leído,he leído,Опыт до настоящего момента.,active
g0117,preterito_perfecto,multiple_choice,Выбери правильную форму,Esta tarde nosotros ___ con Ana.,hemos hablado,hemos hablado,Текущий временной отрезок.,active
g0118,preterito_perfecto,multiple_choice,Выбери правильную форму,¿Usted ___ el correo?,ha recibido,ha recibido,С usted используется ha.,active
g0119,preterito_perfecto,multiple_choice,Выбери правильную форму,Mis amigos ___ aquí hoy.,han estado,han estado,Сегодня — perfecto.,active
g0120,preterito_perfecto,multiple_choice,Выбери правильную форму,Yo ___ las llaves.,he perdido,he perdido,Результат важен сейчас.,active
g0121,preterito_perfecto,multiple_choice,Выбери правильную форму,Tú ___ tarde otra vez.,has llegado,has llegado,Сегодня / сейчас — perfecto.,active
g0122,preterito_perfecto,multiple_choice,Выбери правильную форму,Ella ___ la verdad.,ha dicho,ha dicho,Неправильное participio: dicho.,active
g0123,preterito_perfecto,multiple_choice,Выбери правильную форму,Nosotros ___ muchas fotos.,hemos sacado,hemos sacado,hemos + participio.,active
g0124,preterito_perfecto,multiple_choice,Выбери правильную форму,Vosotros ___ demasiado.,habéis comido,habéis comido,habéis + participio.,active
g0125,preterito_perfecto,multiple_choice,Выбери правильную форму,Ellos ___ una decisión.,han tomado,han tomado,han + participio.,active
g0126,preterito_perfecto,fill_form,Вставь правильную форму,Yo ___ (leer) este libro.,he leído,he leído,he + participio.,active
g0127,preterito_perfecto,fill_form,Вставь правильную форму,Tú ___ (comer) ya.,has comido,has comido,has + participio.,active
g0128,preterito_perfecto,fill_form,Вставь правильную форму,Ella ___ (abrir) la puerta.,ha abierto,ha abierto,Неправильное participio: abierto.,active
g0129,preterito_perfecto,fill_form,Вставь правильную форму,Nosotros ___ (vivir) aquí muchos años.,hemos vivido,hemos vivido,hemos + participio.,active
g0130,preterito_perfecto,fill_form,Вставь правильную форму,Ellos ___ (volver).,han vuelto,han vuelto,Неправильное participio: vuelto.,active
g0131,preterito_perfecto,fill_form,Вставь правильную форму,Yo ___ (hacer) la tarea.,he hecho,he hecho,Неправильное participio: hecho.,active
g0132,preterito_perfecto,fill_form,Вставь правильную форму,Tú ___ (ver) la serie.,has visto,has visto,Неправильное participio: visto.,active
g0133,preterito_perfecto,fill_form,Вставь правильную форму,Ella ___ (escribir) un mensaje.,ha escrito,ha escrito,Неправильное participio: escrito.,active
g0134,preterito_perfecto,fill_form,Вставь правильную форму,Nosotras ___ (decir) la verdad.,hemos dicho,hemos dicho,Неправильное participio: dicho.,active
g0135,preterito_perfecto,fill_form,Вставь правильную форму,Ellos ___ (romper) el vaso.,han roto,han roto,Неправильное participio: roto.,active
g0136,preterito_perfecto,fill_form,Вставь правильную форму,Yo ___ (poner) la mesa.,he puesto,he puesto,Неправильное participio: puesto.,active
g0137,preterito_perfecto,fill_form,Вставь правильную форму,Tú ___ (resolver) el problema.,has resuelto,has resuelto,Неправильное participio: resuelto.,active
g0138,preterito_perfecto,fill_form,Вставь правильную форму,Ella ___ (volver) temprano.,ha vuelto,ha vuelto,ha + participio.,active
g0139,preterito_perfecto,fill_form,Вставь правильную форму,Nosotros ___ (ver) esta película.,hemos visto,hemos visto,hemos + participio.,active
g0140,preterito_perfecto,fill_form,Вставь правильную форму,Vosotros ___ (hacer) un buen trabajo.,habéis hecho,habéis hecho,habéis + participio.,active
g0141,preterito_perfecto,fill_form,Вставь правильную форму,Ustedes ___ (llegar) tarde.,han llegado,han llegado,han + participio.,active
g0142,preterito_perfecto,fill_form,Вставь правильную форму,Yo ___ (abrir) la ventana.,he abierto,he abierto,he + participio.,active
g0143,preterito_perfecto,fill_form,Вставь правильную форму,Tú ___ (perder) las llaves.,has perdido,has perdido,has + participio.,active
g0144,preterito_perfecto,fill_form,Вставь правильную форму,Ella ___ (descubrir) un error.,ha descubierto,ha descubierto,ha + participio.,active
g0145,preterito_perfecto,fill_form,Вставь правильную форму,Nosotras ___ (terminar) ya.,hemos terminado,hemos terminado,hemos + participio.,active
g0146,preterito_perfecto,fill_form,Вставь правильную форму,Ellos ___ (morir) en la historia.,han muerto,han muerto,Неправильное participio: muerto.,active
g0147,preterito_perfecto,fill_form,Вставь правильную форму,Yo ___ (decir) eso antes.,he dicho,he dicho,he + participio.,active
g0148,preterito_perfecto,fill_form,Вставь правильную форму,Tú ___ (romper) el papel.,has roto,has roto,has + participio.,active
g0149,preterito_perfecto,fill_form,Вставь правильную форму,Ella ___ (volver) a casa.,ha vuelto,ha vuelto,ha + participio.,active
g0150,preterito_perfecto,fill_form,Вставь правильную форму,Nosotros ___ (hacer) mucho hoy.,hemos hecho,hemos hecho,hemos + participio.,active
g0151,preterito_perfecto,fix_error,Исправь ошибку,Corrige: He comí.,He comido.,He comido.,После haber нужен participio.,active
g0152,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Yo ha llegado.,Yo he llegado.,Yo he llegado.,С yo используется he.,active
g0153,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Nosotros ha visto.,Nosotros hemos visto.,Nosotros hemos visto.,С nosotros используется hemos.,active
g0154,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ella ha escribido.,Ella ha escrito.,Ella ha escrito.,Неправильное participio: escrito.,active
g0155,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Tú he hablado.,Tú has hablado.,Tú has hablado.,С tú используется has.,active
g0156,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Vosotros han terminado.,Vosotros habéis terminado.,Vosotros habéis terminado.,С vosotros используется habéis.,active
g0157,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ustedes ha vuelto.,Ustedes han vuelto.,Ustedes han vuelto.,С ustedes используется han.,active
g0158,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Yo he abrir la puerta.,Yo he abierto la puerta.,Yo he abierto la puerta.,"Нужен participio, а не инфинитив.",active
g0159,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ella ha visto ayer la película.,Ella ha visto la película hoy.,Ella ha visto la película hoy.,"Perfecto лучше сочетается с hoy/esta semana, а не ayer.",active
g0160,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Nosotros hemos rompido el vaso.,Nosotros hemos roto el vaso.,Nosotros hemos roto el vaso.,Неправильное participio: roto.,active
g0161,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Tú has hacer la cama.,Tú has hecho la cama.,Tú has hecho la cama.,После haber нужен participio hecho.,active
g0162,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Yo han leído el libro.,Yo he leído el libro.,Yo he leído el libro.,С yo используется he.,active
g0163,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ella hemos dicho la verdad.,Ella ha dicho la verdad.,Ella ha dicho la verdad.,С ella используется ha.,active
g0164,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Nosotros has abierto la ventana.,Nosotros hemos abierto la ventana.,Nosotros hemos abierto la ventana.,С nosotros используется hemos.,active
g0165,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Vosotros habéis poner la mesa.,Vosotros habéis puesto la mesa.,Vosotros habéis puesto la mesa.,Неправильное participio: puesto.,active
g0166,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ustedes han escribido un correo.,Ustedes han escrito un correo.,Ustedes han escrito un correo.,Неправильное participio: escrito.,active
g0167,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Yo he visto esta película ayer.,Yo he visto esta película hoy.,Yo he visto esta película hoy.,Perfecto лучше с текущим периодом.,active
g0168,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ella ha volvido temprano.,Ella ha vuelto temprano.,Ella ha vuelto temprano.,Неправильное participio: vuelto.,active
