task_id,topic_id,task_type,instruction,prompt,correct_answer,accepted_answers,error_explanation,status
g0169,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Nosotros hemos decir eso.,Nosotros hemos dicho eso.,Nosotros hemos dicho eso.,Нужно participio dicho.,active
g0170,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Tú has rompido el papel.,Tú has roto el papel.,Tú has roto el papel.,Неправильное participio: roto.,active
g0171,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Yo he muerto de hambre hoy.,Yo me he muerto de hambre hoy.,Yo me he muerto de hambre hoy.,С возвратным значением обычно me he muerto.,active
g0172,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ella ha hecho un error.,Ella ha cometido un error.,Ella ha cometido un error.,С ошибкой естественнее cometer un error.,active
g0173,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Nosotros hemos estado aquí ayer.,Nosotros hemos estado aquí hoy.,Nosotros hemos estado aquí hoy.,Perfecto лучше сочетается с hoy.,active
g0174,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Tú has descubrir la verdad.,Tú has descubierto la verdad.,Tú has descubierto la verdad.,После haber нужен participio.,active
g0175,preterito_perfecto,fix_error,Исправь ошибку,Corrige: Ellos han diciho la verdad.,Ellos han dicho la verdad.,Ellos han dicho la verdad.,Орфография participio: dicho.,active
g0176,preterito_perfecto,translation,Переведи на испанский,Я уже позавтракал.,He desayunado ya.,He desayunado ya.,Связь с настоящим моментом.,active
g0177,preterito_perfecto,translation,Переведи на испанский,Мы сегодня много работали.,Hemos trabajado mucho hoy.,Hemos trabajado mucho hoy.,Hoy часто требует perfecto.,active
g0178,preterito_perfecto,translation,Переведи на испанский,Ты видел этот фильм?,¿Has visto esta película?,¿Has visto esta película?,Вопрос в perfecto.,active
g0179,preterito_perfecto,translation,Переведи на испанский,Она открыла окно.,Ha abierto la ventana.,Ha abierto la ventana.,Результат важен сейчас.,active
g0180,preterito_perfecto,translation,Переведи на испанский,Они уже пришли.,Han llegado ya.,Han llegado ya.,Уже = ya.,active
g0181,preterito_perfecto,translation,Переведи на испанский,Я никогда не пробовал паэлью.,Nunca he probado la paella.,Nunca he probado la paella.,Опыт до настоящего момента.,active
g0182,preterito_perfecto,translation,Переведи на испанский,Мы уже сделали домашнее задание.,Ya hemos hecho la tarea.,Ya hemos hecho la tarea.,Perfecto уместен с ya.,active
g0183,preterito_perfecto,translation,Переведи на испанский,Ты сегодня говорил с Марией?,¿Has hablado con María hoy?,¿Has hablado con María hoy?,Сегодня — текущий период.,active
g0184,preterito_perfecto,translation,Переведи на испанский,Она написала письмо.,Ha escrito una carta.,Ha escrito una carta.,ha + participio.,active
g0185,preterito_perfecto,translation,Переведи на испанский,Мы посмотрели этот сериал.,Hemos visto esta serie.,Hemos visto esta serie.,hemos + participio.,active
g0186,preterito_perfecto,translation,Переведи на испанский,Я потерял ключи.,He perdido las llaves.,He perdido las llaves.,Результат актуален сейчас.,active
g0187,preterito_perfecto,translation,Переведи на испанский,Ты поставил чашку на стол.,Has puesto la taza sobre la mesa.,Has puesto la taza sobre la mesa.,has + participio.,active
g0188,preterito_perfecto,translation,Переведи на испанский,Он сказал правду.,Ha dicho la verdad.,Ha dicho la verdad.,Неправильное participio: dicho.,active
g0189,preterito_perfecto,translation,Переведи на испанский,Мы открыли дверь.,Hemos abierto la puerta.,Hemos abierto la puerta.,hemos + participio.,active
g0190,preterito_perfecto,translation,Переведи на испанский,Они вернулись поздно.,Han vuelto tarde.,Han vuelto tarde.,han + participio.,active
g0191,preterito_perfecto,translation,Переведи на испанский,Я прочитал эту статью.,He leído este artículo.,He leído este artículo.,he + participio.,active
g0192,preterito_perfecto,translation,Переведи на испанский,Мы сегодня были дома.,Hemos estado en casa hoy.,Hemos estado en casa hoy.,Сегодня — perfecto.,active
g0193,preterito_perfecto,translation,Переведи на испанский,Ты решил проблему?,¿Has resuelto el problema?,¿Has resuelto el problema?,Вопрос в perfecto.,active
g0194,preterito_perfecto,translation,Переведи на испанский,Она разбила стакан.,Ha roto el vaso.,Ha roto el vaso.,ha + participio.,active
g0195,preterito_perfecto,translation,Переведи на испанский,Мы закончили рано.,Hemos terminado temprano.,Hemos terminado temprano.,hemos + participio.,active
g0196,preterito_perfecto,translation,Переведи на испанский,Они обнаружили ошибку.,Han descubierto un error.,Han descubierto un error.,han + participio.,active
g0197,preterito_perfecto,translation,Переведи на испанский,Я сегодня выпил слишком много кофе.,He bebido demasiado café hoy.,He bebido demasiado café hoy.,Hoy — perfecto.,active
g0198,preterito_perfecto,translation,Переведи на испанский,Ты уже прочитал книгу?,¿Has leído ya el libro?,¿Has leído ya el libro?,Ya — perfecto.,active
g0199,preterito_perfecto,translation,Переведи на испанский,Мы жили здесь много лет.,Hemos vivido aquí muchos años.,Hemos vivido aquí muchos años.,Связь с настоящим.,active
g0200,preterito_perfecto,translation,Переведи на испанский,Они приняли решение.,Han tomado una decisión.,Han tomado una decisión.,han + participio.,active
g0201,preterito_indefinido,multiple_choice,Выбери правильную форму,Ayer yo ___ al cine.,fui,fui,Завершённое действие в прошлом — indefinido.,active
g0202,preterito_indefinido,multiple_choice,Выбери правильную форму,El año pasado nosotros ___ en Madrid.,estuvimos,estuvimos,Конкретный завершённый период в прошлом.,active
g0203,preterito_indefinido,multiple_choice,Выбери правильную форму,Tú ___ la carta anoche.,escribiste,escribiste,anoche тянет indefinido.,active
g0204,preterito_indefinido,multiple_choice,Выбери правильную форму,Ella ___ temprano ayer.,llegó,llegó,ayer — завершённое время.,active
g0205,preterito_indefinido,multiple_choice,Выбери правильную форму,Ellos ___ la verdad.,dijeron,dijeron,Индивидуальное завершённое действие.,active
g0206,preterito_indefinido,multiple_choice,Выбери правильную форму,Yo ___ mucho café esta mañana.,bebí,bebí,Закрытый период в прошлом.,active
g0207,preterito_indefinido,multiple_choice,Выбери правильную форму,Nosotros ___ el partido el domingo.,vimos,vimos,Конкретный день в прошлом.,active
g0208,preterito_indefinido,multiple_choice,Выбери правильную форму,Tú ___ las llaves en casa.,dejaste,dejaste,Один завершённый факт.,active
g0209,preterito_indefinido,multiple_choice,Выбери правильную форму,Ella ___ en 1998.,nació,nació,Год рождения — indefinido.,active
g0210,preterito_indefinido,multiple_choice,Выбери правильную форму,Ustedes ___ tarde.,salieron,salieron,Завершённое действие.,active
g0211,preterito_indefinido,multiple_choice,Выбери правильную форму,Yo ___ a Ana el lunes.,vi,vi,Конкретный день в прошлом.,active
g0212,preterito_indefinido,multiple_choice,Выбери правильную форму,Nosotros ___ mucho en vacaciones.,viajamos,viajamos,Завершённый период.,active
g0213,preterito_indefinido,multiple_choice,Выбери правильную форму,Tú ___ español en la universidad.,aprendiste,aprendiste,Завершённый факт в прошлом.,active
g0214,preterito_indefinido,multiple_choice,Выбери правильную форму,Él ___ una decisión difícil.,tomó,tomó,Завершённый факт.,active
g0215,preterito_indefinido,multiple_choice,Выбери правильную форму,Ellas ___ la puerta.,abrieron,abrieron,Один завершённый факт.,active
g0216,preterito_indefinido,multiple_choice,Выбери правильную форму,Yo ___ mis deberes ayer.,hice,hice,ayer — indefinido.,active
g0217,preterito_indefinido,multiple_choice,Выбери правильную форму,Nosotros ___ tarde a la fiesta.,llegamos,llegamos,Завершённый факт.,active
g0218,preterito_indefinido,multiple_choice,Выбери правильную форму,Tú ___ la verdad.,supiste,supiste,Однократное завершённое действие.,active
g0219,preterito_indefinido,multiple_choice,Выбери правильную форму,Ella ___ el vaso.,rompió,rompió,Завершённый факт.,active
g0220,preterito_indefinido,multiple_choice,Выбери правильную форму,Ellos ___ muy bien.,comieron,comieron,Завершённый приём пищи.,active
g0221,preterito_indefinido,multiple_choice,Выбери правильную форму,Yo ___ enfermo la semana pasada.,estuve,estuve,Состояние в завершённом периоде.,active
g0222,preterito_indefinido,multiple_choice,Выбери правильную форму,Nosotros ___ en Barcelona en 2022.,vivimos,vivimos,Завершённый период.,active
g0223,preterito_indefinido,multiple_choice,Выбери правильную форму,Tú ___ el problema solo.,resolviste,resolviste,Завершённое действие.,active
g0224,preterito_indefinido,multiple_choice,Выбери правильную форму,Ella ___ el libro en dos días.,leyó,leyó,Факт завершён.,active
g0225,preterito_indefinido,multiple_choice,Выбери правильную форму,Vosotros ___ ayer por la noche.,volvisteis,volvisteis,Завершённое действие.,active
g0226,preterito_indefinido,fill_form,Вставь правильную форму,Yo ___ (ir) al banco ayer.,fui,fui,Форма indefinido от ir.,active
g0227,preterito_indefinido,fill_form,Вставь правильную форму,Tú ___ (hacer) la tarea anoche.,hiciste,hiciste,Форма indefinido от hacer.,active
g0228,preterito_indefinido,fill_form,Вставь правильную форму,Ella ___ (tener) un problema.,tuvo,tuvo,Форма indefinido от tener.,active
g0229,preterito_indefinido,fill_form,Вставь правильную форму,Nosotros ___ (estar) en casa el domingo.,estuvimos,estuvimos,Форма indefinido от estar.,active
g0230,preterito_indefinido,fill_form,Вставь правильную форму,Ellos ___ (decir) la verdad.,dijeron,dijeron,Форма indefinido от decir.,active
g0231,preterito_indefinido,fill_form,Вставь правильную форму,Yo ___ (ver) a Marta ayer.,vi,vi,Форма indefinido от ver.,active
g0232,preterito_indefinido,fill_form,Вставь правильную форму,Tú ___ (poner) la mesa.,pusiste,pusiste,Форма indefinido от poner.,active
g0233,preterito_indefinido,fill_form,Вставь правильную форму,Ella ___ (venir) temprano.,vino,vino,Форма indefinido от venir.,active
g0234,preterito_indefinido,fill_form,Вставь правильную форму,Nosotros ___ (poder) entrar.,pudimos,pudimos,Форма indefinido от poder.,active
g0235,preterito_indefinido,fill_form,Вставь правильную форму,Ellos ___ (saber) la respuesta.,supieron,supieron,Форма indefinido от saber.,active
g0236,preterito_indefinido,fill_form,Вставь правильную форму,Yo ___ (querer) hablar contigo.,quise,quise,Форма indefinido от querer.,active
g0237,preterito_indefinido,fill_form,Вставь правильную форму,Tú ___ (leer) el libro.,leíste,leíste,Форма indefinido от leer.,active
g0238,preterito_indefinido,fill_form,Вставь правильную форму,Ella ___ (abrir) la ventana.,abrió,abrió,Правильная форма indefinido.,active
g0239,preterito_indefinido,fill_form,Вставь правильную форму,Nosotros ___ (romper) el vaso.,rompimos,rompimos,Правильная форма indefinido.,active
g0240,preterito_indefinido,fill_form,Вставь правильную форму,Ellos ___ (volver) tarde.,volvieron,volvieron,Правильная форма indefinido.,active
g0241,preterito_indefinido,fill_form,Вставь правильную форму,Yo ___ (nacer) en 1990.,nací,nací,Год рождения — indefinido.,active
g0242,preterito_indefinido,fill_form,Вставь правильную форму,Tú ___ (salir) muy tarde.,saliste,saliste,Правильная форма indefinido.,active
g0243,preterito_indefinido,fill_form,Вставь правильную форму,Ella ___ (traer) café.,trajo,trajo,Неправильная форма indefinido.,active
g0244,preterito_indefinido,fill_form,Вставь правильную форму,Nosotros ___ (andar) mucho.,anduvimos,anduvimos,Неправильная форма indefinido.,active
g0245,preterito_indefinido,fill_form,Вставь правильную форму,Ellos ___ (traducir) el texto.,tradujeron,tradujeron,Неправильная форма indefinido.,active
g0246,preterito_indefinido,fill_form,Вставь правильную форму,Yo ___ (comer) paella.,comí,comí,Правильная форма indefinido.,active
g0247,preterito_indefinido,fill_form,Вставь правильную форму,Tú ___ (beber) agua.,bebiste,bebiste,Правильная форма indefinido.,active
g0248,preterito_indefinido,fill_form,Вставь правильную форму,Ella ___ (escribir) una nota.,escribió,escribió,Правильная форма indefinido.,active
g0249,preterito_indefinido,fill_form,Вставь правильную форму,Nosotros ___ (vivir) allí.,vivimos,vivimos,Правильная форма indefinido.,active
g0250,preterito_indefinido,fill_form,Вставь правильную форму,Ellos ___ (llegar) tarde.,llegaron,llegaron,Правильная форма indefinido.,active
g0251,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ayer he ido al cine.,Ayer fui al cine.,Ayer fui al cine.,С ayer обычно используется indefinido.,active
g0252,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Yo hacé la tarea anoche.,Yo hice la tarea anoche.,Yo hice la tarea anoche.,Неправильная форма: hice.,active
g0253,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ella ha llegado ayer.,Ella llegó ayer.,Ella llegó ayer.,Ayer требует indefinido.,active
g0254,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Nosotros fuimos visto la película.,Nosotros vimos la película.,Nosotros vimos la película.,Нужна простая форма indefinido.,active
g0255,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Él estuve en casa.,Él estuvo en casa.,Él estuvo en casa.,С él форма estuvo.,active
g0256,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Tú dijiste la verdad ayer? -> usa perfecto,¿Dijiste la verdad ayer?,¿Dijiste la verdad ayer?,Ayer требует indefinido.,active
g0257,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Yo sabí la respuesta.,Yo supe la respuesta.,Yo supe la respuesta.,Неправильная форма: supe.,active
g0258,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Nosotros andamos mucho ayer. (значение caminar),Nosotros anduvimos mucho ayer.,Nosotros anduvimos mucho ayer.,В indefinido от andar — anduvimos.,active
g0259,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ella escribó una carta.,Ella escribió una carta.,Ella escribió una carta.,Неправильное окончание: escribió.,active
g0260,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ellos tenieron un problema.,Ellos tuvieron un problema.,Ellos tuvieron un problema.,Неправильная форма: tuvieron.,active
g0261,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Yo he nacido en 1995.,Yo nací en 1995.,Yo nací en 1995.,Год рождения — indefinido.,active
g0262,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Tú pudistemos entrar.,Nosotros pudimos entrar.,Nosotros pudimos entrar.,Неверное лицо и форма.,active
g0263,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ella traió café.,Ella trajo café.,Ella trajo café.,Неправильная форма: trajo.,active
g0264,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Nosotros ponermos la mesa.,Nosotros pusimos la mesa.,Nosotros pusimos la mesa.,Неправильная форма: pusimos.,active
g0265,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ellos saliron tarde.,Ellos salieron tarde.,Ellos salieron tarde.,Неправильная форма: salieron.,active
g0266,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Yo viní temprano.,Yo vine temprano.,Yo vine temprano.,Неправильная форма: vine.,active
g0267,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Tú hizo la tarea.,Tú hiciste la tarea.,Tú hiciste la tarea.,С tú форма hiciste.,active
g0268,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Él rompieron el vaso.,Él rompió el vaso.,Él rompió el vaso.,С él форма rompió.,active
g0269,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Nosotros leímos el libro ayer. -> use perfect,Nosotros leímos el libro ayer.,Nosotros leímos el libro ayer.,Ayer требует indefinido.,active
g0270,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Yo estuve enferma hoy. (для сегодня лучше perfecto),Hoy he estado enferma.,Hoy he estado enferma.,Сегодня часто требует perfecto.,active
g0271,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ella lleguó tarde.,Ella llegó tarde.,Ella llegó tarde.,Неправильное написание: llegó.,active
g0272,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Nosotros decidimos ayer? -> use perfect,¿Decidimos ayer?,¿Decidimos ayer?,Ayer требует indefinido.,active
g0273,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Yo bebi ayer demasiado café.,Yo bebí ayer demasiado café.,Yo bebí ayer demasiado café.,Нужен акцент: bebí.,active
g0274,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Tú vivistemos allí.,Nosotros vivimos allí.,Nosotros vivimos allí.,Неверное лицо.,active
g0275,preterito_indefinido,fix_error,Исправь ошибку,Corrige: Ellos abrieron la puerta.,Ellos abrieron la puerta.,Ellos abrieron la puerta.,Правильная форма уже abrieron.,active
g0276,preterito_indefinido,translation,Переведи на испанский,Вчера я ходил в кино.,Ayer fui al cine.,Ayer fui al cine.,Ayer требует indefinido.,active
g0277,preterito_indefinido,translation,Переведи на испанский,Мы были в Мадриде в прошлом году.,Estuvimos en Madrid el año pasado.,Estuvimos en Madrid el año pasado.,Завершённый период в прошлом.,active
g0278,preterito_indefinido,translation,Переведи на испанский,Ты написал письмо вчера вечером.,Escribiste la carta anoche.,Escribiste la carta anoche.,anoche требует indefinido.,active
g0279,preterito_indefinido,translation,Переведи на испанский,Она пришла рано.,Llegó temprano.,Llegó temprano.,Завершённый факт.,active
g0280,preterito_indefinido,translation,Переведи на испанский,Они сказали правду.,Dijeron la verdad.,Dijeron la verdad.,Завершённый факт.,active
g0281,preterito_indefinido,translation,Переведи на испанский,Я сделал домашнее задание вчера.,Hice la tarea ayer.,Hice la tarea ayer.,ayer — indefinido.,active
g0282,preterito_indefinido,translation,Переведи на испанский,Мы посмотрели матч в воскресенье.,Vimos el partido el domingo.,Vimos el partido el domingo.,Конкретный день в прошлом.,active
g0283,preterito_indefinido,translation,Переведи на испанский,Ты оставил ключи дома.,Dejaste las llaves en casa.,Dejaste las llaves en casa.,Завершённый факт.,active
g0284,preterito_indefinido,translation,Переведи на испанский,Она родилась в 1998 году.,Nació en 1998.,Nació en 1998.,Год рождения — indefinido.,active
g0285,preterito_indefinido,translation,Переведи на испанский,Они вышли поздно.,Salieron tarde.,Salieron tarde.,Завершённый факт.,active
g0286,preterito_indefinido,translation,Переведи на испанский,Я увидел Ану в понедельник.,Vi a Ana el lunes.,Vi a Ana el lunes.,Конкретный день в прошлом.,active
g0287,preterito_indefinido,translation,Переведи на испанский,Мы много путешествовали летом.,Viajamos mucho en verano.,Viajamos mucho en verano.,Завершённый период.,active
g0288,preterito_indefinido,translation,Переведи на испанский,Ты выучил испанский в университете.,Aprendiste español en la universidad.,Aprendiste español en la universidad.,Завершённый факт в прошлом.,active
g0289,preterito_indefinido,translation,Переведи на испанский,Он принял трудное решение.,Tomó una decisión difícil.,Tomó una decisión difícil.,Завершённый факт.,active
g0290,preterito_indefinido,translation,Переведи на испанский,Они открыли дверь.,Abrieron la puerta.,Abrieron la puerta.,Завершённый факт.,active
g0291,preterito_indefinido,translation,Переведи на испанский,Я был болен на прошлой неделе.,Estuve enfermo la semana pasada.,Estuve enfermo la semana pasada.,Завершённый период.,active
g0292,preterito_indefinido,translation,Переведи на испанский,Мы жили в Барселоне в 2022 году.,Vivimos en Barcelona en 2022.,Vivimos en Barcelona en 2022.,Завершённый период.,active
g0293,preterito_indefinido,translation,Переведи на испанский,Ты решил проблему один.,Resolviste el problema solo.,Resolviste el problema solo.,Завершённый факт.,active
g0294,preterito_indefinido,translation,Переведи на испанский,Она прочитала книгу за два дня.,Leyó el libro en dos días.,Leyó el libro en dos días.,Завершённое действие.,active
g0295,preterito_indefinido,translation,Переведи на испанский,Вы вернулись вчера вечером.,Volvisteis ayer por la noche.,Volvisteis ayer por la noche.,Завершённый факт.,active
g0296,preterito_indefinido,translation,Переведи на испанский,Я поставил чашку на стол.,Puse la taza sobre la mesa.,Puse la taza sobre la mesa.,Завершённый факт.,active
g0297,preterito_indefinido,translation,Переведи на испанский,Ты принёс кофе.,Trajiste café.,Trajiste café.,Завершённый факт.,active
g0298,preterito_indefinido,translation,Переведи на испанский,Мы смогли войти.,Pudimos entrar.,Pudimos entrar.,Завершённый факт.,active
g0299,preterito_indefinido,translation,Переведи на испанский,Они знали ответ.,Supieron la respuesta.,Supieron la respuesta.,Завершённый факт.,active
g0300,preterito_indefinido,translation,Переведи на испанский,Я хотел поговорить с тобой.,Quise hablar contigo.,Quise hablar contigo.,Завершённый факт.,active
g0301,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Hoy yo ___ mucho. (trabajar),he trabajado,he trabajado,Hoy обычно требует perfecto.,active
g0302,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Ayer yo ___ mucho. (trabajar),trabajé,trabajé,Ayer требует indefinido.,active
g0303,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Esta semana nosotros ___ dos películas.,hemos visto,hemos visto,Текущая неделя ещё не закончилась.,active
g0304,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,La semana pasada nosotros ___ dos películas.,vimos,vimos,Завершённая неделя — indefinido.,active
g0305,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,¿Alguna vez ___ a Sevilla?,has ido,has ido,Жизненный опыт — perfecto.,active
g0306,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,En 2019 ___ a Sevilla.,fui,fui,Конкретный год — indefinido.,active
g0307,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Hoy Marta ___ tarde.,ha llegado,ha llegado,Сегодня — perfecto.,active
g0308,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Marta ___ tarde ayer.,llegó,llegó,Ayer — indefinido.,active
g0309,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Este mes ellos ___ mucho.,han viajado,han viajado,Текущий месяц — perfecto.,active
g0310,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,El mes pasado ellos ___ mucho.,viajaron,viajaron,Завершённый месяц — indefinido.,active
g0311,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,¿Ya ___ la tarea hoy?,has hecho,has hecho,Hoy + ya — perfecto.,active
g0312,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,¿___ la tarea anoche?,Hiciste,Hiciste,Anoche — indefinido.,active
g0313,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Nunca ___ sushi.,he probado,he probado,Жизненный опыт — perfecto.,active
g0314,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,A los 10 años ___ sushi por primera vez.,probé,probé,Конкретный момент — indefinido.,active
g0315,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Esta mañana yo ___ café.,he tomado,he tomado,Текущий период дня.,active
g0316,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Ayer por la mañana yo ___ café.,tomé,tomé,Завершённый период.,active
g0317,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Hoy nosotros ___ en casa.,hemos estado,hemos estado,Сегодня — perfecto.,active
g0318,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,El domingo nosotros ___ en casa.,estuvimos,estuvimos,Конкретный день — indefinido.,active
g0319,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,¿Alguna vez ___ ese libro?,has leído,has leído,Опыт — perfecto.,active
g0320,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,El verano pasado ___ ese libro.,leí,leí,Завершённый период — indefinido.,active
g0321,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Esta tarde ella ___ a su madre.,ha llamado,ha llamado,Текущий период.,active
g0322,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Ayer ella ___ a su madre.,llamó,llamó,Ayer — indefinido.,active
g0323,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Todavía no ___ la respuesta.,he encontrado,he encontrado,Todavía no часто требует perfecto.,active
