task_id,topic_id,task_type,instruction,prompt,correct_answer,accepted_answers,error_explanation,status
g0324,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Anoche no ___ la respuesta.,encontré,encontré,Anoche — indefinido.,active
g0325,perfecto_vs_indefinido,multiple_choice,Выбери правильное время,Ya ___ todo hoy.,he terminado,he terminado,Hoy + ya — perfecto.,active
g0326,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Hoy yo ___ (comer) muy poco.,he comido,he comido,Hoy — perfecto.,active
g0327,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Ayer yo ___ (comer) muy poco.,comí,comí,Ayer — indefinido.,active
g0328,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Esta semana nosotros ___ (ver) a Ana.,hemos visto,hemos visto,Текущая неделя.,active
g0329,perfecto_vs_indefinido,fill_form,Вставь правильную форму,La semana pasada nosotros ___ (ver) a Ana.,vimos,vimos,Завершённая неделя.,active
g0330,perfecto_vs_indefinido,fill_form,Вставь правильную форму,¿Alguna vez ___ (estar) en México?,has estado,has estado,Жизненный опыт.,active
g0331,perfecto_vs_indefinido,fill_form,Вставь правильную форму,En 2020 ___ (estar) en México.,estuve,estuve,Конкретный год.,active
g0332,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Hoy Marta ___ (hacer) la compra.,ha hecho,ha hecho,Сегодня — perfecto.,active
g0333,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Ayer Marta ___ (hacer) la compra.,hizo,hizo,Ayer — indefinido.,active
g0334,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Este mes ellos ___ (leer) tres libros.,han leído,han leído,Текущий месяц.,active
g0335,perfecto_vs_indefinido,fill_form,Вставь правильную форму,El mes pasado ellos ___ (leer) tres libros.,leyeron,leyeron,Завершённый месяц.,active
g0336,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Nunca ___ (probar) pulpo.,he probado,he probado,Опыт.,active
g0337,perfecto_vs_indefinido,fill_form,Вставь правильную форму,A los veinte años ___ (probar) pulpo.,probé,probé,Конкретный момент.,active
g0338,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Hoy nosotros ___ (estar) ocupados.,hemos estado,hemos estado,Сегодня.,active
g0339,perfecto_vs_indefinido,fill_form,Вставь правильную форму,El domingo nosotros ___ (estar) ocupados.,estuvimos,estuvimos,Конкретный день.,active
g0340,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Todavía no ___ (terminar).,he terminado,he terminado,Todavía no — perfecto.,active
g0341,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Anoche no ___ (terminar).,terminé,terminé,Anoche — indefinido.,active
g0342,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Esta mañana yo ___ (beber) café.,he bebido,he bebido,Текущий период дня.,active
g0343,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Ayer por la mañana yo ___ (beber) café.,bebí,bebí,Завершённый период.,active
g0344,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Hoy ella ___ (llamar) a su madre.,ha llamado,ha llamado,Сегодня.,active
g0345,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Ayer ella ___ (llamar) a su madre.,llamó,llamó,Ayer.,active
g0346,perfecto_vs_indefinido,fill_form,Вставь правильную форму,¿Ya ___ (resolver) el problema hoy?,has resuelto,has resuelto,Hoy + ya.,active
g0347,perfecto_vs_indefinido,fill_form,Вставь правильную форму,¿___ (resolver) el problema ayer?,Resolviste,Resolviste,Ayer.,active
g0348,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Este año nosotros ___ (viajar) mucho.,hemos viajado,hemos viajado,Текущий год.,active
g0349,perfecto_vs_indefinido,fill_form,Вставь правильную форму,El año pasado nosotros ___ (viajar) mucho.,viajamos,viajamos,Завершённый год.,active
g0350,perfecto_vs_indefinido,fill_form,Вставь правильную форму,Alguna vez ___ (decir) eso?,has dicho,has dicho,Опыт до настоящего момента.,active
g0351,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Ayer he ido al banco.,Ayer fui al banco.,Ayer fui al banco.,Ayer требует indefinido.,active
g0352,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Hoy fui al banco.,Hoy he ido al banco.,Hoy he ido al banco.,Hoy обычно требует perfecto.,active
g0353,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: La semana pasada hemos visto a Ana.,La semana pasada vimos a Ana.,La semana pasada vimos a Ana.,Завершённая неделя — indefinido.,active
g0354,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Este mes viajamos mucho.,Este mes hemos viajado mucho.,Este mes hemos viajado mucho.,Текущий месяц — perfecto.,active
g0355,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: En 2018 he vivido en Madrid.,En 2018 viví en Madrid.,En 2018 viví en Madrid.,Конкретный год — indefinido.,active
g0356,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Nunca fui a Perú.,Nunca he ido a Perú.,Nunca he ido a Perú.,Жизненный опыт — perfecto.,active
g0357,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Hoy terminé la tarea.,Hoy he terminado la tarea.,Hoy he terminado la tarea.,Hoy — perfecto.,active
g0358,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Ayer he terminado la tarea.,Ayer terminé la tarea.,Ayer terminé la tarea.,Ayer — indefinido.,active
g0359,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Esta mañana bebí café. (утро ещё продолжается),Esta mañana he bebido café.,Esta mañana he bebido café.,Текущий период дня — perfecto.,active
g0360,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: El domingo hemos estado en casa.,El domingo estuvimos en casa.,El domingo estuvimos en casa.,Конкретный день — indefinido.,active
g0361,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Ya terminé hoy.,Ya he terminado hoy.,Ya he terminado hoy.,Сегодня + ya — perfecto.,active
g0362,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: En mi vida vi esa película.,En mi vida he visto esa película.,En mi vida he visto esa película.,Жизненный опыт — perfecto.,active
g0363,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: El mes pasado han comprado un coche.,El mes pasado compraron un coche.,El mes pasado compraron un coche.,Завершённый месяц — indefinido.,active
g0364,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Este año compramos un coche.,Este año hemos comprado un coche.,Este año hemos comprado un coche.,Текущий год — perfecto.,active
g0365,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Alguna vez fuiste a Granada?,¿Alguna vez has ido a Granada?,¿Alguna vez has ido a Granada?,Жизненный опыт.,active
g0366,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: En 2021 he estudiado allí.,En 2021 estudié allí.,En 2021 estudié allí.,Конкретный год.,active
g0367,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Hoy ella llamó a su madre.,Hoy ella ha llamado a su madre.,Hoy ella ha llamado a su madre.,Сегодня — perfecto.,active
g0368,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Ayer ella ha llamado a su madre.,Ayer ella llamó a su madre.,Ayer ella llamó a su madre.,Ayer — indefinido.,active
g0369,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Nunca probé paella.,Nunca he probado paella.,Nunca he probado paella.,Жизненный опыт.,active
g0370,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Cuando tenía 12 años he probado paella.,Cuando tenía 12 años probé paella.,Cuando tenía 12 años probé paella.,Конкретный момент.,active
g0371,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Esta semana vimos tres películas.,Esta semana hemos visto tres películas.,Esta semana hemos visto tres películas.,Текущая неделя.,active
g0372,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: La semana pasada hemos comido fuera.,La semana pasada comimos fuera.,La semana pasada comimos fuera.,Завершённая неделя.,active
g0373,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Hoy estuve cansado.,Hoy he estado cansado.,Hoy he estado cansado.,Сегодня — perfecto.,active
g0374,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: El sábado he estado cansado.,El sábado estuve cansado.,El sábado estuve cansado.,Конкретный день.,active
g0375,perfecto_vs_indefinido,fix_error,Исправь ошибку,Corrige: Ya hice todo esta tarde. (вечер ещё продолжается),Ya he hecho todo esta tarde.,Ya he hecho todo esta tarde.,Текущий период — perfecto.,active
g0376,perfecto_vs_indefinido,translation,Переведи на испанский,Сегодня я много работал.,Hoy he trabajado mucho.,Hoy he trabajado mucho.,Hoy — perfecto.,active
g0377,perfecto_vs_indefinido,translation,Переведи на испанский,Вчера я много работал.,Ayer trabajé mucho.,Ayer trabajé mucho.,Ayer — indefinido.,active
g0378,perfecto_vs_indefinido,translation,Переведи на испанский,На этой неделе мы посмотрели два фильма.,Esta semana hemos visto dos películas.,Esta semana hemos visto dos películas.,Текущая неделя — perfecto.,active
g0379,perfecto_vs_indefinido,translation,Переведи на испанский,На прошлой неделе мы посмотрели два фильма.,La semana pasada vimos dos películas.,La semana pasada vimos dos películas.,Завершённая неделя — indefinido.,active
g0380,perfecto_vs_indefinido,translation,Переведи на испанский,Ты когда-нибудь был в Севилье?,¿Alguna vez has estado en Sevilla?,¿Alguna vez has estado en Sevilla?,Жизненный опыт — perfecto.,active
g0381,perfecto_vs_indefinido,translation,Переведи на испанский,В 2019 году я был в Севилье.,En 2019 estuve en Sevilla.,En 2019 estuve en Sevilla.,Конкретный год — indefinido.,active
g0382,perfecto_vs_indefinido,translation,Переведи на испанский,Сегодня Марта пришла поздно.,Hoy Marta ha llegado tarde.,Hoy Marta ha llegado tarde.,Сегодня — perfecto.,active
g0383,perfecto_vs_indefinido,translation,Переведи на испанский,Вчера Марта пришла поздно.,Ayer Marta llegó tarde.,Ayer Marta llegó tarde.,Ayer — indefinido.,active
g0384,perfecto_vs_indefinido,translation,Переведи на испанский,В этом месяце они много путешествовали.,Este mes han viajado mucho.,Este mes han viajado mucho.,Текущий месяц — perfecto.,active
g0385,perfecto_vs_indefinido,translation,Переведи на испанский,В прошлом месяце они много путешествовали.,El mes pasado viajaron mucho.,El mes pasado viajaron mucho.,Завершённый месяц — indefinido.,active
g0386,perfecto_vs_indefinido,translation,Переведи на испанский,Ты уже сделал домашнее задание сегодня?,¿Ya has hecho la tarea hoy?,¿Ya has hecho la tarea hoy?,Hoy + ya — perfecto.,active
g0387,perfecto_vs_indefinido,translation,Переведи на испанский,Ты сделал домашнее задание вчера вечером?,¿Hiciste la tarea anoche?,¿Hiciste la tarea anoche?,Anoche — indefinido.,active
g0388,perfecto_vs_indefinido,translation,Переведи на испанский,Я никогда не пробовал осьминога.,Nunca he probado pulpo.,Nunca he probado pulpo.,Жизненный опыт — perfecto.,active
g0389,perfecto_vs_indefinido,translation,Переведи на испанский,В двадцать лет я впервые попробовал осьминога.,A los veinte años probé pulpo por primera vez.,A los veinte años probé pulpo por primera vez.,Конкретный момент — indefinido.,active
g0390,perfecto_vs_indefinido,translation,Переведи на испанский,Сегодня утром я пил кофе.,Esta mañana he bebido café.,Esta mañana he bebido café.,Текущий период дня.,active
g0391,perfecto_vs_indefinido,translation,Переведи на испанский,Вчера утром я пил кофе.,Ayer por la mañana bebí café.,Ayer por la mañana bebí café.,Завершённый период.,active
g0392,perfecto_vs_indefinido,translation,Переведи на испанский,Сегодня мы были дома.,Hoy hemos estado en casa.,Hoy hemos estado en casa.,Сегодня — perfecto.,active
g0393,perfecto_vs_indefinido,translation,Переведи на испанский,В воскресенье мы были дома.,El domingo estuvimos en casa.,El domingo estuvimos en casa.,Конкретный день.,active
g0394,perfecto_vs_indefinido,translation,Переведи на испанский,Ты уже нашёл ответ?,¿Ya has encontrado la respuesta?,¿Ya has encontrado la respuesta?,Связь с настоящим.,active
g0395,perfecto_vs_indefinido,translation,Переведи на испанский,Вчера вечером я нашёл ответ.,Ayer por la noche encontré la respuesta.,Ayer por la noche encontré la respuesta.,Завершённое действие.,active
g0396,perfecto_vs_indefinido,translation,Переведи на испанский,В этом году мы много путешествовали.,Este año hemos viajado mucho.,Este año hemos viajado mucho.,Текущий год.,active
g0397,perfecto_vs_indefinido,translation,Переведи на испанский,В прошлом году мы много путешествовали.,El año pasado viajamos mucho.,El año pasado viajamos mucho.,Завершённый год.,active
g0398,perfecto_vs_indefinido,translation,Переведи на испанский,Она сегодня звонила матери.,Hoy ha llamado a su madre.,Hoy ha llamado a su madre.,Сегодня — perfecto.,active
g0399,perfecto_vs_indefinido,translation,Переведи на испанский,Она вчера звонила матери.,Ayer llamó a su madre.,Ayer llamó a su madre.,Ayer — indefinido.,active
g0400,perfecto_vs_indefinido,translation,Переведи на испанский,Ты когда-нибудь читал эту книгу?,¿Alguna vez has leído este libro?,¿Alguna vez has leído este libro?,Жизненный опыт.,active
g0401,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ veo todos los días. (a Juan),lo,lo,a Juan → masculino singular directo → lo.,active
g0402,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ escribo una carta. (a María),le,le,a María → indirecto → le.,active
g0403,pronombres,multiple_choice,Выбери правильное местоимение,Nosotros ___ invitamos. (a Ana),la,la,Ana → directo femenino singular → la.,active
g0404,pronombres,multiple_choice,Выбери правильное местоимение,¿Tú ___ das el libro? (a ellos),les,les,a ellos → indirecto plural → les.,active
g0405,pronombres,multiple_choice,Выбери правильное местоимение,Ella ___ llama hoy. (a mí),me,me,a mí → me.,active
g0406,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ explico la tarea. (a ti),te,te,a ti → te.,active
g0407,pronombres,multiple_choice,Выбери правильное местоимение,Él ___ compra. (los zapatos),los,los,los zapatos → directo plural masculino.,active
g0408,pronombres,multiple_choice,Выбери правильное местоимение,Nosotras ___ escribimos. (a nuestras amigas),les,les,Indirecto plural → les.,active
g0409,pronombres,multiple_choice,Выбери правильное местоимение,¿Tú ___ conoces? (a Laura),la,la,Laura → directo femenino singular.,active
g0410,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ digo la verdad. (a usted),le,le,a usted → indirecto singular le.,active
g0411,pronombres,multiple_choice,Выбери правильное местоимение,Ella ___ ve. (a nosotros),nos,nos,a nosotros → nos.,active
g0412,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ mando un mensaje. (a vosotros),os,os,a vosotros → os.,active
g0413,pronombres,multiple_choice,Выбери правильное местоимение,Él ___ escucha. (la canción),la,la,la canción → directo femenino singular.,active
g0414,pronombres,multiple_choice,Выбери правильное местоимение,Nosotros ___ regalamos flores. (a nuestra madre),le,le,a nuestra madre → indirecto singular.,active
g0415,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ necesito. (a ti),te,te,a ti → te.,active
g0416,pronombres,multiple_choice,Выбери правильное местоимение,Tú ___ miras. (a mí),me,me,a mí → me.,active
g0417,pronombres,multiple_choice,Выбери правильное местоимение,Ellos ___ llaman. (a vosotros),os,os,a vosotros → os.,active
g0418,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ compro. (las entradas),las,las,las entradas → directo femenino plural.,active
g0419,pronombres,multiple_choice,Выбери правильное местоимение,Ella ___ presta dinero. (a mí),me,me,a mí → me.,active
g0420,pronombres,multiple_choice,Выбери правильное местоимение,Nosotros ___ conocemos. (a ellos),los,los,a ellos как прямое дополнение → los.,active
g0421,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ doy las llaves. (a Juan),le,le,Непрямое дополнение → le.,active
g0422,pronombres,multiple_choice,Выбери правильное местоимение,Ella ___ abraza. (a su hija),la,la,Прямое дополнение → la.,active
g0423,pronombres,multiple_choice,Выбери правильное местоимение,Nosotros ___ decimos la verdad. (a ellos),les,les,Непрямое дополнение мн. число.,active
g0424,pronombres,multiple_choice,Выбери правильное местоимение,Yo ___ busco. (a mis amigos),los,los,Прямое дополнение мн. число.,active
g0425,pronombres,multiple_choice,Выбери правильное местоимение,Tú ___ escribes. (a mí),me,me,Адресат — me.,active
g0426,pronombres,fill_form,Вставь правильное местоимение,Yo ___ veo. (a María),la,la,"Прямое дополнение, fem. sing.",active
g0427,pronombres,fill_form,Вставь правильное местоимение,Yo ___ doy el libro. (a Juan),le,le,"Непрямое дополнение, sing.",active
g0428,pronombres,fill_form,Вставь правильное местоимение,Ella ___ llama. (a nosotros),nos,nos,a nosotros → nos.,active
g0429,pronombres,fill_form,Вставь правильное местоимение,Nosotros ___ escribimos. (a ti),te,te,a ti → te.,active
g0430,pronombres,fill_form,Вставь правильное местоимение,Tú ___ compras. (los zapatos),los,los,"Прямое дополнение, masc. pl.",active
g0431,pronombres,fill_form,Вставь правильное местоимение,Yo ___ explico la lección. (a vosotros),os,os,a vosotros → os.,active
g0432,pronombres,fill_form,Вставь правильное местоимение,Él ___ escucha. (la canción),la,la,Прямое дополнение.,active
g0433,pronombres,fill_form,Вставь правильное местоимение,Nosotras ___ damos una respuesta. (a ellos),les,les,Непрямое дополнение plural.,active
g0434,pronombres,fill_form,Вставь правильное местоимение,Yo ___ conozco. (a Laura),la,la,Laura → la.,active
g0435,pronombres,fill_form,Вставь правильное местоимение,Ella ___ escribe una carta. (a mí),me,me,a mí → me.,active
g0436,pronombres,fill_form,Вставь правильное местоимение,Nosotros ___ miramos. (a ti),te,te,a ti → te.,active
g0437,pronombres,fill_form,Вставь правильное местоимение,Yo ___ compro. (las flores),las,las,Прямое дополнение plural.,active
g0438,pronombres,fill_form,Вставь правильное местоимение,Él ___ manda un mensaje. (a ella),le,le,Непрямое дополнение singular.,active
g0439,pronombres,fill_form,Вставь правильное местоимение,Vosotros ___ ayudáis. (a nosotros),nos,nos,a nosotros → nos.,active
g0440,pronombres,fill_form,Вставь правильное местоимение,Yo ___ necesito. (a ustedes),los,los,Прямое дополнение plural.,active
g0441,pronombres,fill_form,Вставь правильное местоимение,Ella ___ dice la verdad. (a ti),te,te,Непрямое дополнение sing.,active
g0442,pronombres,fill_form,Вставь правильное местоимение,Nosotros ___ invitamos. (a Marta),la,la,Marta → la.,active
g0443,pronombres,fill_form,Вставь правильное местоимение,Yo ___ presto mi coche. (a mi amigo),le,le,Непрямое дополнение.,active
g0444,pronombres,fill_form,Вставь правильное местоимение,Tú ___ ves. (a mí),me,me,a mí → me.,active
g0445,pronombres,fill_form,Вставь правильное местоимение,Ellos ___ llaman. (a Juan y Pedro),los,los,Прямое дополнение masc. plural.,active
g0446,pronombres,fill_form,Вставь правильное местоимение,Yo ___ escribo. (a mis padres),les,les,Непрямое дополнение plural.,active
g0447,pronombres,fill_form,Вставь правильное местоимение,Ella ___ abraza. (a su madre),la,la,Прямое дополнение fem. sing.,active
g0448,pronombres,fill_form,Вставь правильное местоимение,Nosotros ___ mandamos fotos. (a vosotros),os,os,a vosotros → os.,active
g0449,pronombres,fill_form,Вставь правильное местоимение,Yo ___ escucho. (las noticias),las,las,Прямое дополнение fem. plural.,active
g0450,pronombres,fill_form,Вставь правильное местоимение,Tú ___ compras un regalo. (a mí),me,me,Непрямое дополнение.,active
g0451,pronombres,fix_error,Исправь ошибку,Corrige: Yo la doy el libro a Juan.,Yo le doy el libro a Juan.,Yo le doy el libro a Juan.,Непрямое дополнение требует le.,active
g0452,pronombres,fix_error,Исправь ошибку,Corrige: Yo le veo todos los días. (a Pedro),Yo lo veo todos los días.,Yo lo veo todos los días.,Прямое дополнение masc. sing. → lo.,active
g0453,pronombres,fix_error,Исправь ошибку,Corrige: Nosotros les invitamos. (a Ana),Nosotros la invitamos.,Nosotros la invitamos.,Прямое дополнение fem. sing. → la.,active
g0454,pronombres,fix_error,Исправь ошибку,Corrige: Ella la escribe una carta a mí.,Ella me escribe una carta.,Ella me escribe una carta.,Адресат письма — me.,active
g0455,pronombres,fix_error,Исправь ошибку,Corrige: Yo los explico la tarea a vosotros.,Yo os explico la tarea.,Yo os explico la tarea.,Непрямое дополнение a vosotros → os.,active
g0456,pronombres,fix_error,Исправь ошибку,Corrige: Él le escucha. (la canción),Él la escucha.,Él la escucha.,la canción — прямое дополнение.,active
g0457,pronombres,fix_error,Исправь ошибку,Corrige: Yo la digo la verdad a ti.,Yo te digo la verdad.,Yo te digo la verdad.,Получатель информации — te.,active
g0458,pronombres,fix_error,Исправь ошибку,Corrige: Nosotros lo damos flores a nuestra madre.,Nosotros le damos flores a nuestra madre.,Nosotros le damos flores a nuestra madre.,Непрямое дополнение singular → le.,active
g0459,pronombres,fix_error,Исправь ошибку,Corrige: Tú les miras. (a mí),Tú me miras.,Tú me miras.,a mí → me.,active
g0460,pronombres,fix_error,Исправь ошибку,Corrige: Ella lo abraza. (a su hija),Ella la abraza.,Ella la abraza.,su hija → la.,active
g0461,pronombres,fix_error,Исправь ошибку,Corrige: Yo le compro. (las entradas),Yo las compro.,Yo las compro.,las entradas — прямое дополнение.,active
g0462,pronombres,fix_error,Исправь ошибку,Corrige: Nosotros las escribimos. (a ellos),Nosotros les escribimos.,Nosotros les escribimos.,a ellos как адресат → les.,active
g0463,pronombres,fix_error,Исправь ошибку,Corrige: Tú le conoces. (a Laura),Tú la conoces.,Tú la conoces.,Laura как прямое дополнение → la.,active
g0464,pronombres,fix_error,Исправь ошибку,Corrige: Yo os veo. (a nosotros),Yo nos veo.,Yo nos veo.,a nosotros → nos.,active
g0465,pronombres,fix_error,Исправь ошибку,Corrige: Ella me presta dinero a yo.,Ella me presta dinero.,Ella me presta dinero.,Нужна форма me без a yo.,active
g0466,pronombres,fix_error,Исправь ошибку,Corrige: Yo la mando un mensaje a usted.,Yo le mando un mensaje a usted.,Yo le mando un mensaje a usted.,Адресат → le.,active
g0467,pronombres,fix_error,Исправь ошибку,Corrige: Tú nos compras. (el pan),Tú lo compras.,Tú lo compras.,el pan — прямое дополнение masc. sing.,active
g0468,pronombres,fix_error,Исправь ошибку,Corrige: Ellos les llaman. (a vosotros),Ellos os llaman.,Ellos os llaman.,a vosotros → os.,active
g0469,pronombres,fix_error,Исправь ошибку,Corrige: Yo las explico la respuesta a Juan.,Yo le explico la respuesta a Juan.,Yo le explico la respuesta a Juan.,Непрямое дополнение → le.,active
g0470,pronombres,fix_error,Исправь ошибку,Corrige: Ella lo escucha a sus amigas.,Ella las escucha.,Ella las escucha.,sus amigas → las.,active
g0471,pronombres,fix_error,Исправь ошибку,Corrige: Nosotros la escribimos. (a nuestros padres),Nosotros les escribimos.,Nosotros les escribimos.,Адресат plural → les.,active
g0472,pronombres,fix_error,Исправь ошибку,Corrige: Yo les veo. (a Ana y Marta),Yo las veo.,Yo las veo.,Прямое дополнение fem. plural → las.,active
g0473,pronombres,fix_error,Исправь ошибку,Corrige: Tú lo dices la verdad a mí.,Tú me dices la verdad.,Tú me dices la verdad.,Получатель информации → me.,active
g0474,pronombres,fix_error,Исправь ошибку,Corrige: Yo le busco. (a mis amigos),Yo los busco.,Yo los busco.,Прямое дополнение masc. plural → los.,active
g0475,pronombres,fix_error,Исправь ошибку,Corrige: Nosotros los damos el libro a ella.,Nosotros le damos el libro a ella.,Nosotros le damos el libro a ella.,Непрямое дополнение → le.,active
g0476,pronombres,translation,Переведи на испанский,Я вижу его каждый день.,Lo veo todos los días.,Lo veo todos los días.,Прямое дополнение masc. sing. → lo.,active
g0477,pronombres,translation,Переведи на испанский,Я даю ей книгу.,Le doy el libro.,Le doy el libro.,Непрямое дополнение sing. → le.,active
g0478,pronombres,translation,Переведи на испанский,Мы приглашаем её.,La invitamos.,La invitamos.,Прямое дополнение fem. sing. → la.,active
g0479,pronombres,translation,Переведи на испанский,Ты даёшь им книгу?,¿Les das el libro?,¿Les das el libro?,Непрямое дополнение plural → les.,active
