task_id,topic_id,task_type,instruction,prompt,correct_answer,accepted_answers,error_explanation,status
g0480,pronombres,translation,Переведи на испанский,Она звонит мне сегодня.,Me llama hoy.,Me llama hoy.,a mí → me.,active
g0481,pronombres,translation,Переведи на испанский,Я объясняю тебе задание.,Te explico la tarea.,Te explico la tarea.,a ti → te.,active
g0482,pronombres,translation,Переведи на испанский,Он покупает их. (туфли),Los compra.,Los compra.,Прямое дополнение masc. plural.,active
g0483,pronombres,translation,Переведи на испанский,Мы пишем им.,Les escribimos.,Les escribimos.,Адресат plural → les.,active
g0484,pronombres,translation,Переведи на испанский,Ты знаешь её? (Лауру),¿La conoces?,¿La conoces?,Laura → la.,active
g0485,pronombres,translation,Переведи на испанский,Я говорю вам правду.,Les digo la verdad.,Les digo la verdad.,Непрямое дополнение plural / formal.,active
g0486,pronombres,translation,Переведи на испанский,Она видит нас.,Nos ve.,Nos ve.,a nosotros → nos.,active
g0487,pronombres,translation,Переведи на испанский,Я отправляю вам сообщение. (vosotros),Os mando un mensaje.,Os mando un mensaje.,a vosotros → os.,active
g0488,pronombres,translation,Переведи на испанский,Он слушает её. (песню),La escucha.,La escucha.,la canción → la.,active
g0489,pronombres,translation,Переведи на испанский,Мы дарим ей цветы.,Le regalamos flores.,Le regalamos flores.,Непрямое дополнение sing. → le.,active
g0490,pronombres,translation,Переведи на испанский,Я нуждаюсь в тебе.,Te necesito.,Te necesito.,С necesitar обычно te.,active
g0491,pronombres,translation,Переведи на испанский,Ты смотришь на меня.,Me miras.,Me miras.,a mí → me.,active
g0492,pronombres,translation,Переведи на испанский,Они звонят вам. (vosotros),Os llaman.,Os llaman.,a vosotros → os.,active
g0493,pronombres,translation,Переведи на испанский,Я покупаю их. (билеты),Las compro.,Las compro.,las entradas → las.,active
g0494,pronombres,translation,Переведи на испанский,Она одалживает мне деньги.,Me presta dinero.,Me presta dinero.,a mí → me.,active
g0495,pronombres,translation,Переведи на испанский,"Мы знаем их. (их, группа мужчин)",Los conocemos.,Los conocemos.,Прямое дополнение masc. plural.,active
g0496,pronombres,translation,Переведи на испанский,Я даю ему ключи.,Le doy las llaves.,Le doy las llaves.,Непрямое дополнение sing. → le.,active
g0497,pronombres,translation,Переведи на испанский,Она обнимает её дочь.,La abraza.,La abraza.,su hija → la.,active
g0498,pronombres,translation,Переведи на испанский,Мы говорим им правду.,Les decimos la verdad.,Les decimos la verdad.,Непрямое дополнение plural.,active
g0499,pronombres,translation,Переведи на испанский,Я ищу их. (моих друзей),Los busco.,Los busco.,Прямое дополнение masc. plural.,active
g0500,pronombres,translation,Переведи на испанский,Ты пишешь мне?,¿Me escribes?,¿Me escribes?,a mí → me.,active
g0501,por_para,multiple_choice,Выбери por или para,Este regalo es ___ ti.,para,para,Получатель / адресат — para.,active
g0502,por_para,multiple_choice,Выбери por или para,Gracias ___ venir.,por,por,Причина / благодарность — por.,active
g0503,por_para,multiple_choice,Выбери por или para,Trabajo ___ mi familia.,por,por,"Ради кого-то, мотив — por.",active
g0504,por_para,multiple_choice,Выбери por или para,Salgo ___ Madrid mañana.,para,para,Направление — para.,active
g0505,por_para,multiple_choice,Выбери por или para,Lo hice ___ aprender más.,para,para,Цель — para.,active
g0506,por_para,multiple_choice,Выбери por или para,Caminamos ___ el parque.,por,por,Движение через / по месту — por.,active
g0507,por_para,multiple_choice,Выбери por или para,Estudio español ___ viajar.,para,para,Цель — para.,active
g0508,por_para,multiple_choice,Выбери por или para,Te llamo ___ la tarde.,por,por,Часть дня — por.,active
g0509,por_para,multiple_choice,Выбери por или para,Lo cambié ___ otro libro.,por,por,Обмен — por.,active
g0510,por_para,multiple_choice,Выбери por или para,La tarea es ___ mañana.,para,para,Срок — para.,active
g0511,por_para,multiple_choice,Выбери por или para,Lo hice ___ ti.,por,por,Ради кого-то — por.,active
g0512,por_para,multiple_choice,Выбери por или para,Este tren va ___ Valencia.,para,para,Направление — para.,active
g0513,por_para,multiple_choice,Выбери por или para,Pagó diez euros ___ el café.,por,por,Цена — por.,active
g0514,por_para,multiple_choice,Выбери por или para,Necesito el informe ___ el viernes.,para,para,Срок — para.,active
g0515,por_para,multiple_choice,Выбери por или para,Hablamos ___ teléfono.,por,por,Средство связи — por.,active
g0516,por_para,multiple_choice,Выбери por или para,Lo compré ___ mi madre.,para,para,Получатель подарка — para.,active
g0517,por_para,multiple_choice,Выбери por или para,Voy ___ el centro.,por,por,Движение по / через место — por.,active
g0518,por_para,multiple_choice,Выбери por или para,Corro ___ mantenerme sano.,para,para,Цель — para.,active
g0519,por_para,multiple_choice,Выбери por или para,Lo sé ___ experiencia.,por,por,Причина / основание — por.,active
g0520,por_para,multiple_choice,Выбери por или para,Salimos ___ la puerta principal.,por,por,Через какую дверь — por.,active
g0521,por_para,multiple_choice,Выбери por или para,Este libro es ___ estudiantes.,para,para,Предназначение — para.,active
g0522,por_para,multiple_choice,Выбери por или para,Viajamos ___ tren.,por,por,Средство передвижения — por.,active
g0523,por_para,multiple_choice,Выбери por или para,Te doy esto ___ que lo leas.,para,para,Цель — para.,active
g0524,por_para,multiple_choice,Выбери por или para,Lo hice ___ error.,por,por,По ошибке — por.,active
g0525,por_para,multiple_choice,Выбери por или para,Estoy aquí ___ ayudarte.,para,para,Цель — para.,active
g0526,por_para,fill_form,Вставь por или para,Este regalo es ___ ti.,para,para,Адресат — para.,active
g0527,por_para,fill_form,Вставь por или para,Gracias ___ tu ayuda.,por,por,Причина благодарности — por.,active
g0528,por_para,fill_form,Вставь por или para,Trabajo ___ ganar dinero.,para,para,Цель — para.,active
g0529,por_para,fill_form,Вставь por или para,Pasamos ___ el museo.,por,por,Движение через место — por.,active
g0530,por_para,fill_form,Вставь por или para,La reunión es ___ mañana.,para,para,Срок — para.,active
g0531,por_para,fill_form,Вставь por или para,Lo hice ___ amor.,por,por,Причина / мотив — por.,active
g0532,por_para,fill_form,Вставь por или para,Salgo ___ Barcelona.,para,para,Направление — para.,active
g0533,por_para,fill_form,Вставь por или para,Hablamos ___ internet.,por,por,Средство — por.,active
g0534,por_para,fill_form,Вставь por или para,Este libro es ___ niños.,para,para,Предназначение — para.,active
g0535,por_para,fill_form,Вставь por или para,Pagó mucho ___ ese coche.,por,por,Цена — por.,active
g0536,por_para,fill_form,Вставь por или para,Estudio ___ ser médico.,para,para,Цель — para.,active
g0537,por_para,fill_form,Вставь por или para,Voy ___ el aeropuerto.,para,para,Направление — para.,active
g0538,por_para,fill_form,Вставь por или para,Lo cambié ___ otro.,por,por,Обмен — por.,active
g0539,por_para,fill_form,Вставь por или para,Necesito terminarlo ___ el lunes.,para,para,Срок — para.,active
g0540,por_para,fill_form,Вставь por или para,Lo hago ___ ti.,por,por,Ради кого-то — por.,active
g0541,por_para,fill_form,Вставь por или para,Camino ___ el centro.,por,por,Маршрут / по месту — por.,active
g0542,por_para,fill_form,Вставь por или para,Compré flores ___ mi madre.,para,para,Получатель — para.,active
g0543,por_para,fill_form,Вставь por или para,Te llamo ___ la noche.,por,por,Часть дня — por.,active
g0544,por_para,fill_form,Вставь por или para,Lo sé ___ experiencia propia.,por,por,Основание — por.,active
g0545,por_para,fill_form,Вставь por или para,Estoy aquí ___ estudiar.,para,para,Цель — para.,active
g0546,por_para,fill_form,Вставь por или para,Entramos ___ la ventana.,por,por,Через что — por.,active
g0547,por_para,fill_form,Вставь por или para,Ese curso es ___ principiantes.,para,para,Предназначение — para.,active
g0548,por_para,fill_form,Вставь por или para,Lo hizo ___ obligación.,por,por,Причина — por.,active
g0549,por_para,fill_form,Вставь por или para,Te doy esto ___ que practiques.,para,para,Цель — para.,active
g0550,por_para,fill_form,Вставь por или para,Viajo ___ trabajo.,por,por,Причина — por.,active
g0551,por_para,fix_error,Исправь ошибку,Corrige: Este regalo es por ti.,Este regalo es para ti.,Este regalo es para ti.,Адресат / получатель — para.,active
g0552,por_para,fix_error,Исправь ошибку,Corrige: Gracias para venir.,Gracias por venir.,Gracias por venir.,Причина благодарности — por.,active
g0553,por_para,fix_error,Исправь ошибку,Corrige: Estudio español por viajar.,Estudio español para viajar.,Estudio español para viajar.,Цель — para.,active
g0554,por_para,fix_error,Исправь ошибку,Corrige: Caminamos para el parque. (через парк),Caminamos por el parque.,Caminamos por el parque.,Движение через место — por.,active
g0555,por_para,fix_error,Исправь ошибку,Corrige: La tarea es por mañana.,La tarea es para mañana.,La tarea es para mañana.,Срок — para.,active
g0556,por_para,fix_error,Исправь ошибку,Corrige: Lo hice para ti. (в значении ради тебя),Lo hice por ti.,Lo hice por ti.,Ради кого-то — por.,active
g0557,por_para,fix_error,Исправь ошибку,Corrige: Salgo por Madrid mañana. (направление),Salgo para Madrid mañana.,Salgo para Madrid mañana.,Направление — para.,active
g0558,por_para,fix_error,Исправь ошибку,Corrige: Pagó veinte euros para el libro.,Pagó veinte euros por el libro.,Pagó veinte euros por el libro.,Цена — por.,active
g0559,por_para,fix_error,Исправь ошибку,Corrige: Hablamos para teléfono.,Hablamos por teléfono.,Hablamos por teléfono.,Средство связи — por.,active
g0560,por_para,fix_error,Исправь ошибку,Corrige: Este manual es por estudiantes.,Este manual es para estudiantes.,Este manual es para estudiantes.,Предназначение — para.,active
g0561,por_para,fix_error,Исправь ошибку,Corrige: Lo cambié para otro libro.,Lo cambié por otro libro.,Lo cambié por otro libro.,Обмен — por.,active
g0562,por_para,fix_error,Исправь ошибку,Corrige: Necesito el informe por el viernes.,Necesito el informe para el viernes.,Necesito el informe para el viernes.,Срок — para.,active
g0563,por_para,fix_error,Исправь ошибку,Corrige: Estoy aquí por ayudarte.,Estoy aquí para ayudarte.,Estoy aquí para ayudarte.,Цель — para.,active
g0564,por_para,fix_error,Исправь ошибку,Corrige: Lo sé para experiencia.,Lo sé por experiencia.,Lo sé por experiencia.,Основание — por.,active
g0565,por_para,fix_error,Исправь ошибку,Corrige: Entramos para la puerta principal.,Entramos por la puerta principal.,Entramos por la puerta principal.,Через что — por.,active
g0566,por_para,fix_error,Исправь ошибку,Corrige: Trabajo para mi familia. (в значении ради семьи),Trabajo por mi familia.,Trabajo por mi familia.,Ради кого-то — por.,active
g0567,por_para,fix_error,Исправь ошибку,Corrige: Este café es por ti. (адресат),Este café es para ti.,Este café es para ti.,Получатель — para.,active
g0568,por_para,fix_error,Исправь ошибку,Corrige: Corro por mantenerme sano.,Corro para mantenerme sano.,Corro para mantenerme sano.,Цель — para.,active
g0569,por_para,fix_error,Исправь ошибку,Corrige: Viajamos para tren.,Viajamos por tren.,Viajamos por tren.,Средство — por.,active
g0570,por_para,fix_error,Исправь ошибку,Corrige: Lo hice para error.,Lo hice por error.,Lo hice por error.,По ошибке — por.,active
g0571,por_para,fix_error,Исправь ошибку,Corrige: Este curso es por principiantes.,Este curso es para principiantes.,Este curso es para principiantes.,Предназначение — para.,active
g0572,por_para,fix_error,Исправь ошибку,Corrige: Te llamo para la tarde.,Te llamo por la tarde.,Te llamo por la tarde.,Часть дня — por.,active
g0573,por_para,fix_error,Исправь ошибку,Corrige: Salimos para la ventana.,Salimos por la ventana.,Salimos por la ventana.,Через что — por.,active
g0574,por_para,fix_error,Исправь ошибку,Corrige: Lo compré por mi madre. (получатель),Lo compré para mi madre.,Lo compré para mi madre.,Получатель — para.,active
g0575,por_para,fix_error,Исправь ошибку,Corrige: Estudio para obligación.,Estudio por obligación.,Estudio por obligación.,Причина — por.,active
g0576,por_para,translation,Переведи на испанский,Этот подарок для тебя.,Este regalo es para ti.,Este regalo es para ti.,Адресат — para.,active
g0577,por_para,translation,Переведи на испанский,Спасибо за помощь.,Gracias por tu ayuda.,Gracias por tu ayuda.,Причина благодарности — por.,active
g0578,por_para,translation,Переведи на испанский,"Я учу испанский, чтобы путешествовать.",Estudio español para viajar.,Estudio español para viajar.,Цель — para.,active
g0579,por_para,translation,Переведи на испанский,Мы гуляли по парку.,Caminamos por el parque.,Caminamos por el parque.,Движение через / по месту — por.,active
g0580,por_para,translation,Переведи на испанский,Задание на завтра.,La tarea es para mañana.,La tarea es para mañana.,Срок — para.,active
g0581,por_para,translation,Переведи на испанский,Я сделал это ради тебя.,Lo hice por ti.,Lo hice por ti.,Ради кого-то — por.,active
g0582,por_para,translation,Переведи на испанский,Я уезжаю в Мадрид завтра.,Salgo para Madrid mañana.,Salgo para Madrid mañana.,Направление — para.,active
g0583,por_para,translation,Переведи на испанский,Он заплатил десять евро за кофе.,Pagó diez euros por el café.,Pagó diez euros por el café.,Цена — por.,active
g0584,por_para,translation,Переведи на испанский,Мы говорили по телефону.,Hablamos por teléfono.,Hablamos por teléfono.,Средство связи — por.,active
g0585,por_para,translation,Переведи на испанский,Эта книга для студентов.,Este libro es para estudiantes.,Este libro es para estudiantes.,Предназначение — para.,active
g0586,por_para,translation,Переведи на испанский,Я поменял это на другую книгу.,Lo cambié por otro libro.,Lo cambié por otro libro.,Обмен — por.,active
g0587,por_para,translation,Переведи на испанский,Мне нужен отчёт к пятнице.,Necesito el informe para el viernes.,Necesito el informe para el viernes.,Срок — para.,active
g0588,por_para,translation,Переведи на испанский,"Я здесь, чтобы помочь тебе.",Estoy aquí para ayudarte.,Estoy aquí para ayudarte.,Цель — para.,active
g0589,por_para,translation,Переведи на испанский,Я знаю это по опыту.,Lo sé por experiencia.,Lo sé por experiencia.,Основание — por.,active
g0590,por_para,translation,Переведи на испанский,Мы вошли через главную дверь.,Entramos por la puerta principal.,Entramos por la puerta principal.,Через что — por.,active
g0591,por_para,translation,Переведи на испанский,Я работаю ради семьи.,Trabajo por mi familia.,Trabajo por mi familia.,Ради кого-то — por.,active
g0592,por_para,translation,Переведи на испанский,Этот кофе для тебя.,Este café es para ti.,Este café es para ti.,Получатель — para.,active
g0593,por_para,translation,Переведи на испанский,"Я бегаю, чтобы быть здоровым.",Corro para mantenerme sano.,Corro para mantenerme sano.,Цель — para.,active
g0594,por_para,translation,Переведи на испанский,Мы путешествуем на поезде.,Viajamos por tren.,Viajamos por tren.,Средство — por.,active
g0595,por_para,translation,Переведи на испанский,Я сделал это по ошибке.,Lo hice por error.,Lo hice por error.,По ошибке — por.,active
g0596,por_para,translation,Переведи на испанский,Этот курс для начинающих.,Este curso es para principiantes.,Este curso es para principiantes.,Предназначение — para.,active
g0597,por_para,translation,Переведи на испанский,Я позвоню тебе днём.,Te llamo por la tarde.,Te llamo por la tarde.,Часть дня — por.,active
g0598,por_para,translation,Переведи на испанский,Мы вышли через окно.,Salimos por la ventana.,Salimos por la ventana.,Через что — por.,active
g0599,por_para,translation,Переведи на испанский,Я купил это для мамы.,Lo compré para mi madre.,Lo compré para mi madre.,Получатель — para.,active
g0600,por_para,translation,Переведи на испанский,Он сделал это по обязанности.,Lo hizo por obligación.,Lo hizo por obligación.,Причина — por.,active
g0601,numerales,multiple_choice,Выбери правильную форму,21 libros,veintiún libros,veintiún libros,Перед существительным мужского рода используется veintiún.,active
g0602,numerales,multiple_choice,Выбери правильную форму,31 chicas,treinta y una chicas,treinta y una chicas,Перед существительным женского рода — una.,active
g0603,numerales,multiple_choice,Выбери правильную форму,el 3º piso,el tercer piso,el tercer piso,Перед существительным tercero сокращается до tercer.,active
g0604,numerales,multiple_choice,Выбери правильную форму,100 euros,cien euros,cien euros,Перед существительным — cien.,active
g0605,numerales,multiple_choice,Выбери правильную форму,101 páginas,ciento una páginas,ciento una páginas,После ciento + fem. noun — una.,active
g0606,numerales,multiple_choice,Выбери правильную форму,500 personas,quinientas personas,quinientas personas,Женский род — quinientas.,active
g0607,numerales,multiple_choice,Выбери правильную форму,700 libros,setecientos libros,setecientos libros,Мужской род — setecientos.,active
g0608,numerales,multiple_choice,Выбери правильную форму,el 1º día,el primer día,el primer día,Перед существительным primero сокращается до primer.,active
g0609,numerales,multiple_choice,Выбери правильную форму,22 coches,veintidós coches,veintidós coches,Правильная форма veintidós.,active
g0610,numerales,multiple_choice,Выбери правильную форму,16 casas,dieciséis casas,dieciséis casas,Правильная форма dieciséis.,active
g0611,numerales,multiple_choice,Выбери правильную форму,200 mesas,doscientas mesas,doscientas mesas,Женский род — doscientas.,active
g0612,numerales,multiple_choice,Выбери правильную форму,900 libros,novecientos libros,novecientos libros,Мужской род — novecientos.,active
g0613,numerales,multiple_choice,Выбери правильную форму,el 7º capítulo,el séptimo capítulo,el séptimo capítulo,Порядковое числительное.,active
g0614,numerales,multiple_choice,Выбери правильную форму,40 minutos,cuarenta minutos,cuarenta minutos,Правильная форма cuarenta.,active
g0615,numerales,multiple_choice,Выбери правильную форму,15 alumnos,quince alumnos,quince alumnos,Правильная форма quince.,active
g0616,numerales,fill_form,Впиши правильную форму числительного,21 libros,veintiún libros,veintiún libros,Перед masc. noun — veintiún.,active
g0617,numerales,fill_form,Впиши правильную форму числительного,31 mesas,treinta y una mesas,treinta y una mesas,Перед fem. noun — una.,active
g0618,numerales,fill_form,Впиши правильную форму числительного,1er día,primer día,primer día,Перед существительным — primer.,active
g0619,numerales,fill_form,Впиши правильную форму числительного,100 euros,cien euros,cien euros,Перед существительным — cien.,active
g0620,numerales,fill_form,Впиши правильную форму числительного,500 personas,quinientas personas,quinientas personas,Женский род — quinientas.,active
g0621,numerales,fill_form,Впиши правильную форму числительного,700 libros,setecientos libros,setecientos libros,Мужской род — setecientos.,active
g0622,numerales,fill_form,Впиши правильную форму числительного,22 coches,veintidós coches,veintidós coches,Правильная форма.,active
g0623,numerales,fill_form,Впиши правильную форму числительного,16 casas,dieciséis casas,dieciséis casas,Правильная форма.,active
g0624,numerales,fill_form,Впиши правильную форму числительного,200 mesas,doscientas mesas,doscientas mesas,Женский род.,active
g0625,numerales,fill_form,Впиши правильную форму числительного,900 libros,novecientos libros,novecientos libros,Мужской род.,active
g0626,numerales,fill_form,Впиши правильную форму числительного,séptimo capítulo,séptimo capítulo,séptimo capítulo,Порядковое числительное.,active
g0627,numerales,fill_form,Впиши правильную форму числительного,40 minutos,cuarenta minutos,cuarenta minutos,Правильная форма.,active
g0628,numerales,fill_form,Впиши правильную форму числительного,15 alumnos,quince alumnos,quince alumnos,Правильная форма.,active
g0629,numerales,fill_form,Впиши правильную форму числительного,101 páginas,ciento una páginas,ciento una páginas,Женский род.,active
g0630,numerales,fill_form,Впиши правильную форму числительного,300 coches,trescientos coches,trescientos coches,Мужской род.,active
g0631,numerales,fix_error,Исправь ошибку,Corrige: veintiuno libros,veintiún libros,veintiún libros,Перед masc. noun — veintiún.,active
g0632,numerales,fix_error,Исправь ошибку,Corrige: treinta y uno mesas,treinta y una mesas,treinta y una mesas,Перед fem. noun — una.,active
g0633,numerales,fix_error,Исправь ошибку,Corrige: primero día,primer día,primer día,Перед существительным primero → primer.,active
g0634,numerales,fix_error,Исправь ошибку,Corrige: ciento euros,cien euros,cien euros,Перед существительным — cien.,active
g0635,numerales,fix_error,Исправь ошибку,Corrige: quinientos personas,quinientas personas,quinientas personas,Женский род — quinientas.,active
g0636,numerales,fix_error,Исправь ошибку,Corrige: setecientas libros,setecientos libros,setecientos libros,Мужской род — setecientos.,active
g0637,numerales,fix_error,Исправь ошибку,Corrige: ventidós coches,veintidós coches,veintidós coches,Орфография: veintidós.,active
g0638,numerales,fix_error,Исправь ошибку,Corrige: dieciseis casas,dieciséis casas,dieciséis casas,Нужен акцент: dieciséis.,active
g0639,numerales,fix_error,Исправь ошибку,Corrige: doscientos mesas,doscientas mesas,doscientas mesas,Женский род — doscientas.,active
g0640,numerales,fix_error,Исправь ошибку,Corrige: novecientas libros,novecientos libros,novecientos libros,Мужской род — novecientos.,active
g0641,numerales,fix_error,Исправь ошибку,Corrige: el tercero capítulo,el tercer capítulo,el tercer capítulo,Перед существительным tercero → tercer.,active
g0642,numerales,fix_error,Исправь ошибку,Corrige: quarenta minutos,cuarenta minutos,cuarenta minutos,Орфография: cuarenta.,active
g0643,numerales,fix_error,Исправь ошибку,Corrige: quize alumnos,quince alumnos,quince alumnos,Орфография: quince.,active
g0644,numerales,fix_error,Исправь ошибку,Corrige: ciento uno páginas,ciento una páginas,ciento una páginas,Женский род — una.,active
g0645,numerales,fix_error,Исправь ошибку,Corrige: trecientas coches,trescientos coches,trescientos coches,Правильная форма: trescientos.,active
g0646,numerales,translation,Переведи на испанский,Двадцать одна книга.,Veintiún libros.,Veintiún libros.,Перед masc. noun — veintiún.,active
g0647,numerales,translation,Переведи на испанский,Тридцать одна девушка.,Treinta y una chicas.,Treinta y una chicas.,Перед fem. noun — una.,active
g0648,numerales,translation,Переведи на испанский,Первый день.,Primer día.,Primer día.,Перед существительным primero → primer.,active
g0649,numerales,translation,Переведи на испанский,Сто евро.,Cien euros.,Cien euros.,Перед существительным — cien.,active
g0650,numerales,translation,Переведи на испанский,Пятьсот человек.,Quinientas personas.,Quinientas personas.,Женский род — quinientas.,active
g0651,numerales,translation,Переведи на испанский,Семьсот книг.,Setecientos libros.,Setecientos libros.,Мужской род — setecientos.,active
g0652,numerales,translation,Переведи на испанский,Двадцать две машины.,Veintidós coches.,Veintidós coches.,Правильная форма veintidós.,active
g0653,numerales,translation,Переведи на испанский,Шестнадцать домов.,Dieciséis casas.,Dieciséis casas.,Правильная форма dieciséis.,active
g0654,numerales,translation,Переведи на испанский,Двести столов.,Doscientas mesas.,Doscientas mesas.,Женский род — doscientas.,active
g0655,numerales,translation,Переведи на испанский,Девятьсот книг.,Novecientos libros.,Novecientos libros.,Мужской род — novecientos.,active
g0656,numerales,translation,Переведи на испанский,Третий этаж.,Tercer piso.,Tercer piso.,Перед существительным tercero → tercer.,active
g0657,numerales,translation,Переведи на испанский,Сорок минут.,Cuarenta minutos.,Cuarenta minutos.,Правильная форма cuarenta.,active
g0658,numerales,translation,Переведи на испанский,Пятнадцать учеников.,Quince alumnos.,Quince alumnos.,Правильная форма quince.,active
g0659,numerales,translation,Переведи на испанский,Сто одна страница.,Ciento una páginas.,Ciento una páginas.,Женский род.,active
g0660,numerales,translation,Переведи на испанский,Триста машин.,Trescientos coches.,Trescientos coches.,Мужской род.,active
